// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// ***** Done, took 00:00:03 (3.17 sec)   *****
// Found 6 benchmarks:
//   AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  12: 268435456 op, 522791.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 546208.00 ns, 0.0020 ns/op
OverheadActual  14: 268435456 op, 442750.00 ns, 0.0016 ns/op
OverheadActual  15: 268435456 op, 513541.00 ns, 0.0019 ns/op
OverheadActual  16: 268435456 op, 502875.00 ns, 0.0019 ns/op
OverheadActual  17: 268435456 op, 511459.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 268435456 op, 928909500.00 ns, 3.4605 ns/op
WorkloadWarmup   2: 268435456 op, 796185791.00 ns, 2.9660 ns/op
WorkloadWarmup   3: 268435456 op, 794954250.00 ns, 2.9614 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 798126834.00 ns, 2.9733 ns/op
WorkloadActual   2: 268435456 op, 799100625.00 ns, 2.9769 ns/op
WorkloadActual   3: 268435456 op, 800439958.00 ns, 2.9819 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 797608876.00 ns, 2.9713 ns/op
WorkloadResult   2: 268435456 op, 798582667.00 ns, 2.9750 ns/op
WorkloadResult   3: 268435456 op, 799922000.00 ns, 2.9799 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30497 has exited with code 0.

Mean = 2.975 ns, StdErr = 0.002 ns (0.08%), N = 3, StdDev = 0.004 ns
Min = 2.971 ns, Q1 = 2.973 ns, Median = 2.975 ns, Q3 = 2.977 ns, Max = 2.980 ns
IQR = 0.004 ns, LowerFence = 2.967 ns, UpperFence = 2.984 ns
ConfidenceInterval = [2.896 ns; 3.054 ns] (CI 99.9%), Margin = 0.079 ns (2.65% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-03-30 17:18 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 83792.00 ns, 81.8281 ns/op
WorkloadJitting  1: 1024 op, 153542.00 ns, 149.9434 ns/op

OverheadJitting  2: 16384 op, 176333.00 ns, 10.7625 ns/op
WorkloadJitting  2: 16384 op, 584583.00 ns, 35.6801 ns/op

WorkloadPilot    1: 16384 op, 264875.00 ns, 16.1667 ns/op
WorkloadPilot    2: 32768 op, 471709.00 ns, 14.3954 ns/op
WorkloadPilot    3: 65536 op, 825375.00 ns, 12.5942 ns/op
WorkloadPilot    4: 131072 op, 1532125.00 ns, 11.6892 ns/op
WorkloadPilot    5: 262144 op, 3080583.00 ns, 11.7515 ns/op
WorkloadPilot    6: 524288 op, 6107333.00 ns, 11.6488 ns/op
WorkloadPilot    7: 1048576 op, 11675834.00 ns, 11.1349 ns/op
WorkloadPilot    8: 2097152 op, 23661750.00 ns, 11.2828 ns/op
WorkloadPilot    9: 4194304 op, 46748833.00 ns, 11.1458 ns/op
WorkloadPilot   10: 8388608 op, 60951000.00 ns, 7.2659 ns/op
WorkloadPilot   11: 16777216 op, 21334208.00 ns, 1.2716 ns/op
WorkloadPilot   12: 33554432 op, 44770583.00 ns, 1.3343 ns/op
WorkloadPilot   13: 67108864 op, 82512542.00 ns, 1.2295 ns/op
WorkloadPilot   14: 134217728 op, 165380916.00 ns, 1.2322 ns/op
WorkloadPilot   15: 268435456 op, 331139583.00 ns, 1.2336 ns/op
WorkloadPilot   16: 536870912 op, 662906667.00 ns, 1.2348 ns/op

OverheadWarmup   1: 536870912 op, 964791.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 963417.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 971333.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 961458.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 964750.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 943209.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 998709.00 ns, 0.0019 ns/op
OverheadActual   2: 536870912 op, 988000.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 979334.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 970000.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 965833.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 926792.00 ns, 0.0017 ns/op
OverheadActual   7: 536870912 op, 934791.00 ns, 0.0017 ns/op
OverheadActual   8: 536870912 op, 967791.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 962541.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 969250.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 946125.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 961708.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 963458.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 951708.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 960750.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 660251666.00 ns, 1.2298 ns/op
WorkloadWarmup   2: 536870912 op, 657945500.00 ns, 1.2255 ns/op
WorkloadWarmup   3: 536870912 op, 658266500.00 ns, 1.2261 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 674214542.00 ns, 1.2558 ns/op
WorkloadActual   2: 536870912 op, 657723667.00 ns, 1.2251 ns/op
WorkloadActual   3: 536870912 op, 657054333.00 ns, 1.2239 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 673251084.00 ns, 1.2540 ns/op
WorkloadResult   2: 536870912 op, 656760209.00 ns, 1.2233 ns/op
WorkloadResult   3: 536870912 op, 656090875.00 ns, 1.2221 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30498 has exited with code 0.

Mean = 1.233 ns, StdErr = 0.010 ns (0.85%), N = 3, StdDev = 0.018 ns
Min = 1.222 ns, Q1 = 1.223 ns, Median = 1.223 ns, Q3 = 1.239 ns, Max = 1.254 ns
IQR = 0.016 ns, LowerFence = 1.199 ns, UpperFence = 1.263 ns
ConfidenceInterval = [0.903 ns; 1.563 ns] (CI 99.9%), Margin = 0.330 ns (26.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-03-30 17:18 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Float_2FMA --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 74750.00 ns, 72.9980 ns/op
WorkloadJitting  1: 1024 op, 180042.00 ns, 175.8223 ns/op

OverheadJitting  2: 16384 op, 191250.00 ns, 11.6730 ns/op
WorkloadJitting  2: 16384 op, 599375.00 ns, 36.5829 ns/op

WorkloadPilot    1: 16384 op, 248375.00 ns, 15.1596 ns/op
WorkloadPilot    2: 32768 op, 444791.00 ns, 13.5739 ns/op
WorkloadPilot    3: 65536 op, 787000.00 ns, 12.0087 ns/op
WorkloadPilot    4: 131072 op, 1458375.00 ns, 11.1265 ns/op
WorkloadPilot    5: 262144 op, 2799417.00 ns, 10.6789 ns/op
WorkloadPilot    6: 524288 op, 5564667.00 ns, 10.6138 ns/op
WorkloadPilot    7: 1048576 op, 10875875.00 ns, 10.3720 ns/op
WorkloadPilot    8: 2097152 op, 21789084.00 ns, 10.3898 ns/op
WorkloadPilot    9: 4194304 op, 44469500.00 ns, 10.6024 ns/op
WorkloadPilot   10: 8388608 op, 65178000.00 ns, 7.7698 ns/op
WorkloadPilot   11: 16777216 op, 19495000.00 ns, 1.1620 ns/op
WorkloadPilot   12: 33554432 op, 38845833.00 ns, 1.1577 ns/op
WorkloadPilot   13: 67108864 op, 78140041.00 ns, 1.1644 ns/op
WorkloadPilot   14: 134217728 op, 156984833.00 ns, 1.1696 ns/op
WorkloadPilot   15: 268435456 op, 313609667.00 ns, 1.1683 ns/op
WorkloadPilot   16: 536870912 op, 627618042.00 ns, 1.1690 ns/op

OverheadWarmup   1: 536870912 op, 944709.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 970291.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 936000.00 ns, 0.0017 ns/op
OverheadWarmup   4: 536870912 op, 950250.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 960334.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 975083.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 959458.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 960417.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 979750.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 959167.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 982208.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 963416.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 957333.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 978625.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 973333.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 938541.00 ns, 0.0017 ns/op
OverheadActual  10: 536870912 op, 961833.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 947875.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 954583.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 975667.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 968083.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 938959.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 536870912 op, 627352417.00 ns, 1.1685 ns/op
WorkloadWarmup   2: 536870912 op, 623478750.00 ns, 1.1613 ns/op
WorkloadWarmup   3: 536870912 op, 622941709.00 ns, 1.1603 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 622751584.00 ns, 1.1600 ns/op
WorkloadActual   2: 536870912 op, 623706292.00 ns, 1.1617 ns/op
WorkloadActual   3: 536870912 op, 623257583.00 ns, 1.1609 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 621789751.00 ns, 1.1582 ns/op
WorkloadResult   2: 536870912 op, 622744459.00 ns, 1.1600 ns/op
WorkloadResult   3: 536870912 op, 622295750.00 ns, 1.1591 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30499 has exited with code 0.

Mean = 1.159 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.001 ns
Min = 1.158 ns, Q1 = 1.159 ns, Median = 1.159 ns, Q3 = 1.160 ns, Max = 1.160 ns
IQR = 0.001 ns, LowerFence = 1.157 ns, UpperFence = 1.161 ns
ConfidenceInterval = [1.143 ns; 1.175 ns] (CI 99.9%), Margin = 0.016 ns (1.40% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 17:18 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcosPiBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcosPiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcosPiBenchmark-report.html

// * Detailed results *
AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.141 ns, StdErr = 0.010 ns (0.33%), N = 3, StdDev = 0.018 ns
Min = 3.122 ns, Q1 = 3.133 ns, Median = 3.145 ns, Q3 = 3.151 ns, Max = 3.158 ns
IQR = 0.018 ns, LowerFence = 3.106 ns, UpperFence = 3.178 ns
ConfidenceInterval = [2.811 ns; 3.472 ns] (CI 99.9%), Margin = 0.331 ns (10.52% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.120 ns ; 3.174 ns) | @@@
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.226 ns, StdErr = 0.002 ns (0.17%), N = 3, StdDev = 0.004 ns
Min = 1.224 ns, Q1 = 1.224 ns, Median = 1.224 ns, Q3 = 1.227 ns, Max = 1.230 ns
IQR = 0.003 ns, LowerFence = 1.219 ns, UpperFence = 1.232 ns
ConfidenceInterval = [1.162 ns; 1.290 ns] (CI 99.9%), Margin = 0.064 ns (5.24% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.224 ns ; 1.230 ns) | @@@
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.020 ns, StdErr = 0.028 ns (1.40%), N = 3, StdDev = 0.049 ns
Min = 1.964 ns, Q1 = 2.004 ns, Median = 2.044 ns, Q3 = 2.048 ns, Max = 2.053 ns
IQR = 0.045 ns, LowerFence = 1.936 ns, UpperFence = 2.115 ns
ConfidenceInterval = [1.123 ns; 2.917 ns] (CI 99.9%), Margin = 0.897 ns (44.38% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.919 ns ; 2.004 ns) | @
[2.004 ns ; 2.098 ns) | @@
---------------------------------------------------

AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.975 ns, StdErr = 0.002 ns (0.08%), N = 3, StdDev = 0.004 ns
Min = 2.971 ns, Q1 = 2.973 ns, Median = 2.975 ns, Q3 = 2.977 ns, Max = 2.980 ns
IQR = 0.004 ns, LowerFence = 2.967 ns, UpperFence = 2.984 ns
ConfidenceInterval = [2.896 ns; 3.054 ns] (CI 99.9%), Margin = 0.079 ns (2.65% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.967 ns ; 2.984 ns) | @@@
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.233 ns, StdErr = 0.010 ns (0.85%), N = 3, StdDev = 0.018 ns
Min = 1.222 ns, Q1 = 1.223 ns, Median = 1.223 ns, Q3 = 1.239 ns, Max = 1.254 ns
IQR = 0.016 ns, LowerFence = 1.199 ns, UpperFence = 1.263 ns
ConfidenceInterval = [0.903 ns; 1.563 ns] (CI 99.9%), Margin = 0.330 ns (26.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.222 ns ; 1.255 ns) | @@@
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.159 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.001 ns
Min = 1.158 ns, Q1 = 1.159 ns, Median = 1.159 ns, Q3 = 1.160 ns, Max = 1.160 ns
IQR = 0.001 ns, LowerFence = 1.157 ns, UpperFence = 1.161 ns
ConfidenceInterval = [1.143 ns; 1.175 ns] (CI 99.9%), Margin = 0.016 ns (1.40% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.157 ns ; 1.161 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Categories | Mean     | Error     | StdDev    | Ratio | Allocated | Alloc Ratio |
|----------------------- |----------- |---------:|----------:|----------:|------:|----------:|------------:|
| DotNetAcosPi_Double    | Double     | 3.141 ns | 0.3306 ns | 0.0181 ns |  1.00 |         - |          NA |
| FastAcosPi_Double      | Double     | 1.226 ns | 0.0642 ns | 0.0035 ns |  0.39 |         - |          NA |
| FastAcosPi_Double_5FMA | Double     | 2.020 ns | 0.8966 ns | 0.0491 ns |  0.64 |         - |          NA |
|                        |            |          |           |           |       |           |             |
| DotNetAcosPi_Float     | Float      | 2.975 ns | 0.0789 ns | 0.0043 ns |  1.00 |         - |          NA |
| FastAcosPi_Float       | Float      | 1.233 ns | 0.3303 ns | 0.0181 ns |  0.41 |         - |          NA |
| FastAcosPi_Float_2FMA  | Float      | 1.159 ns | 0.0162 ns | 0.0009 ns |  0.39 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.87 sec), executed benchmarks: 6

Global total time: 00:00:42 (42.22 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
