// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.69 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 2657125.00 ns, 5.1897 us/op
WorkloadPilot    7: 1024 op, 5268625.00 ns, 5.1451 us/op
WorkloadPilot    8: 2048 op, 11070125.00 ns, 5.4053 us/op
WorkloadPilot    9: 4096 op, 21428459.00 ns, 5.2316 us/op
WorkloadPilot   10: 8192 op, 42326708.00 ns, 5.1668 us/op
WorkloadPilot   11: 16384 op, 70749250.00 ns, 4.3182 us/op
WorkloadPilot   12: 32768 op, 8484250.00 ns, 258.9188 ns/op
WorkloadPilot   13: 65536 op, 16917667.00 ns, 258.1431 ns/op
WorkloadPilot   14: 131072 op, 33785250.00 ns, 257.7610 ns/op
WorkloadPilot   15: 262144 op, 67818750.00 ns, 258.7080 ns/op
WorkloadPilot   16: 524288 op, 135734958.00 ns, 258.8939 ns/op
WorkloadPilot   17: 1048576 op, 271251083.00 ns, 258.6852 ns/op
WorkloadPilot   18: 2097152 op, 542440792.00 ns, 258.6559 ns/op

OverheadWarmup   1: 2097152 op, 3830166.00 ns, 1.8264 ns/op
OverheadWarmup   2: 2097152 op, 3903292.00 ns, 1.8612 ns/op
OverheadWarmup   3: 2097152 op, 3868958.00 ns, 1.8449 ns/op
OverheadWarmup   4: 2097152 op, 3845209.00 ns, 1.8335 ns/op
OverheadWarmup   5: 2097152 op, 3886041.00 ns, 1.8530 ns/op
OverheadWarmup   6: 2097152 op, 3930833.00 ns, 1.8744 ns/op
OverheadWarmup   7: 2097152 op, 3842458.00 ns, 1.8322 ns/op

OverheadActual   1: 2097152 op, 3830042.00 ns, 1.8263 ns/op
OverheadActual   2: 2097152 op, 3960375.00 ns, 1.8885 ns/op
OverheadActual   3: 2097152 op, 3842583.00 ns, 1.8323 ns/op
OverheadActual   4: 2097152 op, 3834125.00 ns, 1.8283 ns/op
OverheadActual   5: 2097152 op, 3849791.00 ns, 1.8357 ns/op
OverheadActual   6: 2097152 op, 3886833.00 ns, 1.8534 ns/op
OverheadActual   7: 2097152 op, 3858334.00 ns, 1.8398 ns/op
OverheadActual   8: 2097152 op, 3822416.00 ns, 1.8227 ns/op
OverheadActual   9: 2097152 op, 3893584.00 ns, 1.8566 ns/op
OverheadActual  10: 2097152 op, 3838750.00 ns, 1.8305 ns/op
OverheadActual  11: 2097152 op, 3882541.00 ns, 1.8513 ns/op
OverheadActual  12: 2097152 op, 3831917.00 ns, 1.8272 ns/op
OverheadActual  13: 2097152 op, 3868709.00 ns, 1.8447 ns/op
OverheadActual  14: 2097152 op, 3889209.00 ns, 1.8545 ns/op
OverheadActual  15: 2097152 op, 3915625.00 ns, 1.8671 ns/op

WorkloadWarmup   1: 2097152 op, 552861334.00 ns, 263.6248 ns/op
WorkloadWarmup   2: 2097152 op, 542516958.00 ns, 258.6922 ns/op
WorkloadWarmup   3: 2097152 op, 542332208.00 ns, 258.6041 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 542474416.00 ns, 258.6720 ns/op
WorkloadActual   2: 2097152 op, 540406333.00 ns, 257.6858 ns/op
WorkloadActual   3: 2097152 op, 540974000.00 ns, 257.9565 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 538616082.00 ns, 256.8322 ns/op
WorkloadResult   2: 2097152 op, 536547999.00 ns, 255.8460 ns/op
WorkloadResult   3: 2097152 op, 537115666.00 ns, 256.1167 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23912 has exited with code 0.

Mean = 256.265 ns, StdErr = 0.294 ns (0.11%), N = 3, StdDev = 0.510 ns
Min = 255.846 ns, Q1 = 255.981 ns, Median = 256.117 ns, Q3 = 256.474 ns, Max = 256.832 ns
IQR = 0.493 ns, LowerFence = 255.242 ns, UpperFence = 257.214 ns
ConfidenceInterval = [246.970 ns; 265.560 ns] (CI 99.9%), Margin = 9.295 ns (3.63% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (38,5%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: 5)" --job ShortRun --benchmarkId 32 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 71834.00 ns, 71.8340 us/op
WorkloadJitting  1: 1 op, 121250.00 ns, 121.2500 us/op

OverheadJitting  2: 16 op, 173875.00 ns, 10.8672 us/op
WorkloadJitting  2: 16 op, 424250.00 ns, 26.5156 us/op

WorkloadPilot    1: 16 op, 128375.00 ns, 8.0234 us/op
WorkloadPilot    2: 32 op, 202541.00 ns, 6.3294 us/op
WorkloadPilot    3: 64 op, 377833.00 ns, 5.9036 us/op
WorkloadPilot    4: 128 op, 718250.00 ns, 5.6113 us/op
WorkloadPilot    5: 256 op, 1360125.00 ns, 5.3130 us/op
WorkloadPilot    6: 512 op, 2697125.00 ns, 5.2678 us/op
WorkloadPilot    7: 1024 op, 5461584.00 ns, 5.3336 us/op
WorkloadPilot    8: 2048 op, 11010292.00 ns, 5.3761 us/op
WorkloadPilot    9: 4096 op, 21690167.00 ns, 5.2955 us/op
WorkloadPilot   10: 8192 op, 43228584.00 ns, 5.2769 us/op
WorkloadPilot   11: 16384 op, 66998167.00 ns, 4.0892 us/op
WorkloadPilot   12: 32768 op, 8420916.00 ns, 256.9860 ns/op
WorkloadPilot   13: 65536 op, 16777208.00 ns, 255.9999 ns/op
WorkloadPilot   14: 131072 op, 33606125.00 ns, 256.3944 ns/op
WorkloadPilot   15: 262144 op, 67409500.00 ns, 257.1468 ns/op
WorkloadPilot   16: 524288 op, 133539625.00 ns, 254.7066 ns/op
WorkloadPilot   17: 1048576 op, 267812000.00 ns, 255.4054 ns/op
WorkloadPilot   18: 2097152 op, 536648125.00 ns, 255.8938 ns/op

OverheadWarmup   1: 2097152 op, 3841000.00 ns, 1.8315 ns/op
OverheadWarmup   2: 2097152 op, 3855166.00 ns, 1.8383 ns/op
OverheadWarmup   3: 2097152 op, 3911000.00 ns, 1.8649 ns/op
OverheadWarmup   4: 2097152 op, 3864125.00 ns, 1.8426 ns/op
OverheadWarmup   5: 2097152 op, 3934542.00 ns, 1.8761 ns/op
OverheadWarmup   6: 2097152 op, 3855292.00 ns, 1.8383 ns/op

OverheadActual   1: 2097152 op, 3849791.00 ns, 1.8357 ns/op
OverheadActual   2: 2097152 op, 3867250.00 ns, 1.8440 ns/op
OverheadActual   3: 2097152 op, 3857709.00 ns, 1.8395 ns/op
OverheadActual   4: 2097152 op, 3878958.00 ns, 1.8496 ns/op
OverheadActual   5: 2097152 op, 3843375.00 ns, 1.8327 ns/op
OverheadActual   6: 2097152 op, 3882583.00 ns, 1.8514 ns/op
OverheadActual   7: 2097152 op, 3874750.00 ns, 1.8476 ns/op
OverheadActual   8: 2097152 op, 3947917.00 ns, 1.8825 ns/op
OverheadActual   9: 2097152 op, 3833584.00 ns, 1.8280 ns/op
OverheadActual  10: 2097152 op, 3908417.00 ns, 1.8637 ns/op
OverheadActual  11: 2097152 op, 3871875.00 ns, 1.8463 ns/op
OverheadActual  12: 2097152 op, 3871709.00 ns, 1.8462 ns/op
OverheadActual  13: 2097152 op, 3829958.00 ns, 1.8263 ns/op
OverheadActual  14: 2097152 op, 3895792.00 ns, 1.8577 ns/op
OverheadActual  15: 2097152 op, 3885875.00 ns, 1.8529 ns/op

WorkloadWarmup   1: 2097152 op, 538617708.00 ns, 256.8329 ns/op
WorkloadWarmup   2: 2097152 op, 535983959.00 ns, 255.5771 ns/op
WorkloadWarmup   3: 2097152 op, 537901125.00 ns, 256.4912 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 538677833.00 ns, 256.8616 ns/op
WorkloadActual   2: 2097152 op, 536808958.00 ns, 255.9705 ns/op
WorkloadActual   3: 2097152 op, 536217916.00 ns, 255.6886 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 534805958.00 ns, 255.0154 ns/op
WorkloadResult   2: 2097152 op, 532937083.00 ns, 254.1242 ns/op
WorkloadResult   3: 2097152 op, 532346041.00 ns, 253.8424 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23929 has exited with code 0.

Mean = 254.327 ns, StdErr = 0.354 ns (0.14%), N = 3, StdDev = 0.612 ns
Min = 253.842 ns, Q1 = 253.983 ns, Median = 254.124 ns, Q3 = 254.570 ns, Max = 255.015 ns
IQR = 0.586 ns, LowerFence = 253.104 ns, UpperFence = 255.450 ns
ConfidenceInterval = [243.157 ns; 265.498 ns] (CI 99.9%), Margin = 11.171 ns (4.39% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (36,5%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.LoopFloor(Value: 5)" --job ShortRun --benchmarkId 33 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 76083.00 ns, 76.0830 us/op
WorkloadJitting  1: 1 op, 113541.00 ns, 113.5410 us/op

OverheadJitting  2: 16 op, 173166.00 ns, 10.8229 us/op
WorkloadJitting  2: 16 op, 340084.00 ns, 21.2553 us/op

WorkloadPilot    1: 16 op, 110250.00 ns, 6.8906 us/op
WorkloadPilot    2: 32 op, 185500.00 ns, 5.7969 us/op
WorkloadPilot    3: 64 op, 345458.00 ns, 5.3978 us/op
WorkloadPilot    4: 128 op, 609958.00 ns, 4.7653 us/op
WorkloadPilot    5: 256 op, 1189625.00 ns, 4.6470 us/op
WorkloadPilot    6: 512 op, 2341333.00 ns, 4.5729 us/op
WorkloadPilot    7: 1024 op, 4701791.00 ns, 4.5916 us/op
WorkloadPilot    8: 2048 op, 9421458.00 ns, 4.6003 us/op
WorkloadPilot    9: 4096 op, 18684708.00 ns, 4.5617 us/op
WorkloadPilot   10: 8192 op, 37494416.00 ns, 4.5770 us/op
WorkloadPilot   11: 16384 op, 74507500.00 ns, 4.5476 us/op
WorkloadPilot   12: 32768 op, 8377167.00 ns, 255.6508 ns/op
WorkloadPilot   13: 65536 op, 16417541.00 ns, 250.5118 ns/op
WorkloadPilot   14: 131072 op, 33321416.00 ns, 254.2222 ns/op
WorkloadPilot   15: 262144 op, 66930500.00 ns, 255.3196 ns/op
WorkloadPilot   16: 524288 op, 131268125.00 ns, 250.3741 ns/op
WorkloadPilot   17: 1048576 op, 261836417.00 ns, 249.7067 ns/op
WorkloadPilot   18: 2097152 op, 524357375.00 ns, 250.0331 ns/op

OverheadWarmup   1: 2097152 op, 3891958.00 ns, 1.8558 ns/op
OverheadWarmup   2: 2097152 op, 3859000.00 ns, 1.8401 ns/op
OverheadWarmup   3: 2097152 op, 3860958.00 ns, 1.8410 ns/op
OverheadWarmup   4: 2097152 op, 4078417.00 ns, 1.9447 ns/op
OverheadWarmup   5: 2097152 op, 3870791.00 ns, 1.8457 ns/op
OverheadWarmup   6: 2097152 op, 3895834.00 ns, 1.8577 ns/op
OverheadWarmup   7: 2097152 op, 3958375.00 ns, 1.8875 ns/op
OverheadWarmup   8: 2097152 op, 3861333.00 ns, 1.8412 ns/op

OverheadActual   1: 2097152 op, 3837834.00 ns, 1.8300 ns/op
OverheadActual   2: 2097152 op, 3898167.00 ns, 1.8588 ns/op
OverheadActual   3: 2097152 op, 3893833.00 ns, 1.8567 ns/op
OverheadActual   4: 2097152 op, 3898041.00 ns, 1.8587 ns/op
OverheadActual   5: 2097152 op, 3875750.00 ns, 1.8481 ns/op
OverheadActual   6: 2097152 op, 3954708.00 ns, 1.8858 ns/op
OverheadActual   7: 2097152 op, 3838958.00 ns, 1.8306 ns/op
OverheadActual   8: 2097152 op, 3889125.00 ns, 1.8545 ns/op
OverheadActual   9: 2097152 op, 3824000.00 ns, 1.8234 ns/op
OverheadActual  10: 2097152 op, 3870375.00 ns, 1.8455 ns/op
OverheadActual  11: 2097152 op, 4019209.00 ns, 1.9165 ns/op
OverheadActual  12: 2097152 op, 4052917.00 ns, 1.9326 ns/op
OverheadActual  13: 2097152 op, 3842958.00 ns, 1.8325 ns/op
OverheadActual  14: 2097152 op, 3898750.00 ns, 1.8591 ns/op
OverheadActual  15: 2097152 op, 3848167.00 ns, 1.8349 ns/op

WorkloadWarmup   1: 2097152 op, 562571875.00 ns, 268.2552 ns/op
WorkloadWarmup   2: 2097152 op, 626762750.00 ns, 298.8638 ns/op
WorkloadWarmup   3: 2097152 op, 548359416.00 ns, 261.4781 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 538683583.00 ns, 256.8643 ns/op
WorkloadActual   2: 2097152 op, 546747750.00 ns, 260.7096 ns/op
WorkloadActual   3: 2097152 op, 553805459.00 ns, 264.0750 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 534794458.00 ns, 255.0099 ns/op
WorkloadResult   2: 2097152 op, 542858625.00 ns, 258.8552 ns/op
WorkloadResult   3: 2097152 op, 549916334.00 ns, 262.2205 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 23946 has exited with code 0.

Mean = 258.695 ns, StdErr = 2.083 ns (0.81%), N = 3, StdDev = 3.608 ns
Min = 255.010 ns, Q1 = 256.933 ns, Median = 258.855 ns, Q3 = 260.538 ns, Max = 262.221 ns
IQR = 3.605 ns, LowerFence = 251.525 ns, UpperFence = 265.946 ns
ConfidenceInterval = [192.872 ns; 324.518 ns] (CI 99.9%), Margin = 65.823 ns (25.44% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (34,6%) benchmark(s) to run. Estimated finish 2026-03-30 15:01 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 5)" --job ShortRun --benchmarkId 34 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 95291.00 ns, 95.2910 us/op
WorkloadJitting  1: 1 op, 166375.00 ns, 166.3750 us/op

OverheadJitting  2: 16 op, 184083.00 ns, 11.5052 us/op
WorkloadJitting  2: 16 op, 419209.00 ns, 26.2006 us/op

WorkloadPilot    1: 16 op, 132708.00 ns, 8.2943 us/op
WorkloadPilot    2: 32 op, 200750.00 ns, 6.2734 us/op
WorkloadPilot    3: 64 op, 373834.00 ns, 5.8412 us/op
WorkloadPilot    4: 128 op, 727458.00 ns, 5.6833 us/op
WorkloadPilot    5: 256 op, 1369041.00 ns, 5.3478 us/op
WorkloadPilot    6: 512 op, 3044750.00 ns, 5.9468 us/op
WorkloadPilot    7: 1024 op, 5578791.00 ns, 5.4480 us/op
WorkloadPilot    8: 2048 op, 11016500.00 ns, 5.3792 us/op
WorkloadPilot    9: 4096 op, 22988458.00 ns, 5.6124 us/op
WorkloadPilot   10: 8192 op, 43186750.00 ns, 5.2718 us/op
WorkloadPilot   11: 16384 op, 86748334.00 ns, 5.2947 us/op
WorkloadPilot   12: 32768 op, 84266833.00 ns, 2.5716 us/op
WorkloadPilot   13: 65536 op, 17068750.00 ns, 260.4485 ns/op
WorkloadPilot   14: 131072 op, 33883125.00 ns, 258.5077 ns/op
WorkloadPilot   15: 262144 op, 67359833.00 ns, 256.9574 ns/op
WorkloadPilot   16: 524288 op, 134196333.00 ns, 255.9592 ns/op
WorkloadPilot   17: 1048576 op, 270422125.00 ns, 257.8946 ns/op
WorkloadPilot   18: 2097152 op, 544168333.00 ns, 259.4797 ns/op

OverheadWarmup   1: 2097152 op, 3881584.00 ns, 1.8509 ns/op
OverheadWarmup   2: 2097152 op, 3867000.00 ns, 1.8439 ns/op
OverheadWarmup   3: 2097152 op, 3929542.00 ns, 1.8738 ns/op
OverheadWarmup   4: 2097152 op, 3906334.00 ns, 1.8627 ns/op
OverheadWarmup   5: 2097152 op, 3873500.00 ns, 1.8470 ns/op
OverheadWarmup   6: 2097152 op, 3829083.00 ns, 1.8258 ns/op
OverheadWarmup   7: 2097152 op, 3870083.00 ns, 1.8454 ns/op
