// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 52 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.52 sec)   *****
// Found 52 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.LoopFloor: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 70584.00 ns, 70.5840 us/op
WorkloadJitting  1: 1 op, 230500.00 ns, 230.5000 us/op

OverheadJitting  2: 16 op, 173000.00 ns, 10.8125 us/op
WorkloadJitting  2: 16 op, 328750.00 ns, 20.5469 us/op

WorkloadPilot    1: 16 op, 134709.00 ns, 8.4193 us/op
WorkloadPilot    2: 32 op, 227917.00 ns, 7.1224 us/op
WorkloadPilot    3: 64 op, 349541.00 ns, 5.4616 us/op
WorkloadPilot    4: 128 op, 695542.00 ns, 5.4339 us/op
WorkloadPilot    5: 256 op, 1259375.00 ns, 4.9194 us/op
WorkloadPilot    6: 512 op, 2387792.00 ns, 4.6637 us/op
WorkloadPilot    7: 1024 op, 4746375.00 ns, 4.6351 us/op
WorkloadPilot    8: 2048 op, 9715084.00 ns, 4.7437 us/op
WorkloadPilot    9: 4096 op, 19259458.00 ns, 4.7020 us/op
WorkloadPilot   10: 8192 op, 38155291.00 ns, 4.6576 us/op
WorkloadPilot   11: 16384 op, 67541167.00 ns, 4.1224 us/op
WorkloadPilot   12: 32768 op, 8522583.00 ns, 260.0886 ns/op
WorkloadPilot   13: 65536 op, 17288833.00 ns, 263.8067 ns/op
WorkloadPilot   14: 131072 op, 34446708.00 ns, 262.8075 ns/op
WorkloadPilot   15: 262144 op, 67988709.00 ns, 259.3563 ns/op
WorkloadPilot   16: 524288 op, 135626334.00 ns, 258.6867 ns/op
WorkloadPilot   17: 1048576 op, 269939958.00 ns, 257.4348 ns/op
WorkloadPilot   18: 2097152 op, 541071125.00 ns, 258.0028 ns/op

OverheadWarmup   1: 2097152 op, 3831334.00 ns, 1.8269 ns/op
OverheadWarmup   2: 2097152 op, 3928792.00 ns, 1.8734 ns/op
OverheadWarmup   3: 2097152 op, 3871542.00 ns, 1.8461 ns/op
OverheadWarmup   4: 2097152 op, 3881791.00 ns, 1.8510 ns/op
OverheadWarmup   5: 2097152 op, 3939875.00 ns, 1.8787 ns/op
OverheadWarmup   6: 2097152 op, 3838500.00 ns, 1.8303 ns/op

OverheadActual   1: 2097152 op, 4072292.00 ns, 1.9418 ns/op
OverheadActual   2: 2097152 op, 4075583.00 ns, 1.9434 ns/op
OverheadActual   3: 2097152 op, 3939583.00 ns, 1.8785 ns/op
OverheadActual   4: 2097152 op, 3927125.00 ns, 1.8726 ns/op
OverheadActual   5: 2097152 op, 3836625.00 ns, 1.8294 ns/op
OverheadActual   6: 2097152 op, 4064292.00 ns, 1.9380 ns/op
OverheadActual   7: 2097152 op, 4040417.00 ns, 1.9266 ns/op
OverheadActual   8: 2097152 op, 4063500.00 ns, 1.9376 ns/op
OverheadActual   9: 2097152 op, 3861792.00 ns, 1.8414 ns/op
OverheadActual  10: 2097152 op, 3864750.00 ns, 1.8429 ns/op
OverheadActual  11: 2097152 op, 3878875.00 ns, 1.8496 ns/op
OverheadActual  12: 2097152 op, 3876792.00 ns, 1.8486 ns/op
OverheadActual  13: 2097152 op, 3862333.00 ns, 1.8417 ns/op
OverheadActual  14: 2097152 op, 4012125.00 ns, 1.9131 ns/op
OverheadActual  15: 2097152 op, 3886000.00 ns, 1.8530 ns/op

WorkloadWarmup   1: 2097152 op, 544528542.00 ns, 259.6514 ns/op
WorkloadWarmup   2: 2097152 op, 551505834.00 ns, 262.9785 ns/op
WorkloadWarmup   3: 2097152 op, 550470667.00 ns, 262.4849 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 540737375.00 ns, 257.8437 ns/op
WorkloadActual   2: 2097152 op, 537150458.00 ns, 256.1333 ns/op
WorkloadActual   3: 2097152 op, 535082583.00 ns, 255.1473 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 536810250.00 ns, 255.9711 ns/op
WorkloadResult   2: 2097152 op, 533223333.00 ns, 254.2607 ns/op
WorkloadResult   3: 2097152 op, 531155458.00 ns, 253.2747 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25060 has exited with code 0.

Mean = 254.502 ns, StdErr = 0.788 ns (0.31%), N = 3, StdDev = 1.364 ns
Min = 253.275 ns, Q1 = 253.768 ns, Median = 254.261 ns, Q3 = 255.116 ns, Max = 255.971 ns
IQR = 1.348 ns, LowerFence = 251.745 ns, UpperFence = 257.138 ns
ConfidenceInterval = [229.612 ns; 279.393 ns] (CI 99.9%), Margin = 24.890 ns (9.78% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (34,6%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: 5)" --job ShortRun --benchmarkId 34 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 79292.00 ns, 79.2920 us/op
WorkloadJitting  1: 1 op, 157625.00 ns, 157.6250 us/op

OverheadJitting  2: 16 op, 181042.00 ns, 11.3151 us/op
WorkloadJitting  2: 16 op, 550709.00 ns, 34.4193 us/op

WorkloadPilot    1: 16 op, 121667.00 ns, 7.6042 us/op
WorkloadPilot    2: 32 op, 205209.00 ns, 6.4128 us/op
WorkloadPilot    3: 64 op, 365250.00 ns, 5.7070 us/op
WorkloadPilot    4: 128 op, 736042.00 ns, 5.7503 us/op
WorkloadPilot    5: 256 op, 1374833.00 ns, 5.3704 us/op
WorkloadPilot    6: 512 op, 2896208.00 ns, 5.6567 us/op
WorkloadPilot    7: 1024 op, 5511666.00 ns, 5.3825 us/op
WorkloadPilot    8: 2048 op, 10786625.00 ns, 5.2669 us/op
WorkloadPilot    9: 4096 op, 21762417.00 ns, 5.3131 us/op
WorkloadPilot   10: 8192 op, 43535583.00 ns, 5.3144 us/op
WorkloadPilot   11: 16384 op, 66241458.00 ns, 4.0431 us/op
WorkloadPilot   12: 32768 op, 8530542.00 ns, 260.3315 ns/op
WorkloadPilot   13: 65536 op, 17128125.00 ns, 261.3544 ns/op
WorkloadPilot   14: 131072 op, 34221584.00 ns, 261.0900 ns/op
WorkloadPilot   15: 262144 op, 68331583.00 ns, 260.6643 ns/op
WorkloadPilot   16: 524288 op, 135985250.00 ns, 259.3713 ns/op
WorkloadPilot   17: 1048576 op, 271059000.00 ns, 258.5020 ns/op
WorkloadPilot   18: 2097152 op, 544083500.00 ns, 259.4392 ns/op

OverheadWarmup   1: 2097152 op, 3927958.00 ns, 1.8730 ns/op
OverheadWarmup   2: 2097152 op, 3841750.00 ns, 1.8319 ns/op
OverheadWarmup   3: 2097152 op, 3930292.00 ns, 1.8741 ns/op
OverheadWarmup   4: 2097152 op, 3877375.00 ns, 1.8489 ns/op
OverheadWarmup   5: 2097152 op, 3847584.00 ns, 1.8347 ns/op
OverheadWarmup   6: 2097152 op, 3931791.00 ns, 1.8748 ns/op
OverheadWarmup   7: 2097152 op, 3929583.00 ns, 1.8738 ns/op

OverheadActual   1: 2097152 op, 3927333.00 ns, 1.8727 ns/op
OverheadActual   2: 2097152 op, 3936334.00 ns, 1.8770 ns/op
OverheadActual   3: 2097152 op, 3905125.00 ns, 1.8621 ns/op
OverheadActual   4: 2097152 op, 3864125.00 ns, 1.8426 ns/op
OverheadActual   5: 2097152 op, 3809292.00 ns, 1.8164 ns/op
OverheadActual   6: 2097152 op, 3804500.00 ns, 1.8141 ns/op
OverheadActual   7: 2097152 op, 3815417.00 ns, 1.8193 ns/op
OverheadActual   8: 2097152 op, 3806666.00 ns, 1.8152 ns/op
OverheadActual   9: 2097152 op, 3802666.00 ns, 1.8133 ns/op
OverheadActual  10: 2097152 op, 3925709.00 ns, 1.8719 ns/op
OverheadActual  11: 2097152 op, 3905750.00 ns, 1.8624 ns/op
OverheadActual  12: 2097152 op, 3923542.00 ns, 1.8709 ns/op
OverheadActual  13: 2097152 op, 3849500.00 ns, 1.8356 ns/op
OverheadActual  14: 2097152 op, 3842125.00 ns, 1.8321 ns/op
OverheadActual  15: 2097152 op, 3816041.00 ns, 1.8196 ns/op

WorkloadWarmup   1: 2097152 op, 543713167.00 ns, 259.2626 ns/op
WorkloadWarmup   2: 2097152 op, 542246000.00 ns, 258.5630 ns/op
WorkloadWarmup   3: 2097152 op, 540753000.00 ns, 257.8511 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 560194833.00 ns, 267.1217 ns/op
WorkloadActual   2: 2097152 op, 547511209.00 ns, 261.0737 ns/op
WorkloadActual   3: 2097152 op, 543115542.00 ns, 258.9777 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 556345333.00 ns, 265.2861 ns/op
WorkloadResult   2: 2097152 op, 543661709.00 ns, 259.2381 ns/op
WorkloadResult   3: 2097152 op, 539266042.00 ns, 257.1421 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25078 has exited with code 0.

Mean = 260.555 ns, StdErr = 2.442 ns (0.94%), N = 3, StdDev = 4.229 ns
Min = 257.142 ns, Q1 = 258.190 ns, Median = 259.238 ns, Q3 = 262.262 ns, Max = 265.286 ns
IQR = 4.072 ns, LowerFence = 252.082 ns, UpperFence = 268.370 ns
ConfidenceInterval = [183.406 ns; 337.705 ns] (CI 99.9%), Margin = 77.149 ns (29.61% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (32,7%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: 5)" --job ShortRun --benchmarkId 35 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 71583.00 ns, 71.5830 us/op
WorkloadJitting  1: 1 op, 224917.00 ns, 224.9170 us/op

OverheadJitting  2: 16 op, 208041.00 ns, 13.0026 us/op
WorkloadJitting  2: 16 op, 371750.00 ns, 23.2344 us/op

WorkloadPilot    1: 16 op, 124875.00 ns, 7.8047 us/op
WorkloadPilot    2: 32 op, 248583.00 ns, 7.7682 us/op
WorkloadPilot    3: 64 op, 365625.00 ns, 5.7129 us/op
WorkloadPilot    4: 128 op, 701042.00 ns, 5.4769 us/op
WorkloadPilot    5: 256 op, 1480500.00 ns, 5.7832 us/op
WorkloadPilot    6: 512 op, 2677625.00 ns, 5.2297 us/op
WorkloadPilot    7: 1024 op, 5455959.00 ns, 5.3281 us/op
WorkloadPilot    8: 2048 op, 10642042.00 ns, 5.1963 us/op
WorkloadPilot    9: 4096 op, 20838250.00 ns, 5.0875 us/op
WorkloadPilot   10: 8192 op, 42382542.00 ns, 5.1737 us/op
WorkloadPilot   11: 16384 op, 62999958.00 ns, 3.8452 us/op
WorkloadPilot   12: 32768 op, 8576667.00 ns, 261.7391 ns/op
WorkloadPilot   13: 65536 op, 17343667.00 ns, 264.6434 ns/op
WorkloadPilot   14: 131072 op, 34934292.00 ns, 266.5275 ns/op
WorkloadPilot   15: 262144 op, 69129625.00 ns, 263.7086 ns/op
WorkloadPilot   16: 524288 op, 138598250.00 ns, 264.3552 ns/op
WorkloadPilot   17: 1048576 op, 273412875.00 ns, 260.7468 ns/op
WorkloadPilot   18: 2097152 op, 550750792.00 ns, 262.6184 ns/op

OverheadWarmup   1: 2097152 op, 3873791.00 ns, 1.8472 ns/op
OverheadWarmup   2: 2097152 op, 3889542.00 ns, 1.8547 ns/op
OverheadWarmup   3: 2097152 op, 3846042.00 ns, 1.8339 ns/op
OverheadWarmup   4: 2097152 op, 3944541.00 ns, 1.8809 ns/op
OverheadWarmup   5: 2097152 op, 4001917.00 ns, 1.9083 ns/op
OverheadWarmup   6: 2097152 op, 3889375.00 ns, 1.8546 ns/op

OverheadActual   1: 2097152 op, 4034416.00 ns, 1.9238 ns/op
OverheadActual   2: 2097152 op, 3873209.00 ns, 1.8469 ns/op
OverheadActual   3: 2097152 op, 3993458.00 ns, 1.9042 ns/op
OverheadActual   4: 2097152 op, 3906583.00 ns, 1.8628 ns/op
OverheadActual   5: 2097152 op, 3948000.00 ns, 1.8826 ns/op
OverheadActual   6: 2097152 op, 3961541.00 ns, 1.8890 ns/op
OverheadActual   7: 2097152 op, 3979125.00 ns, 1.8974 ns/op
OverheadActual   8: 2097152 op, 3957209.00 ns, 1.8869 ns/op
OverheadActual   9: 2097152 op, 3954792.00 ns, 1.8858 ns/op
OverheadActual  10: 2097152 op, 3888000.00 ns, 1.8539 ns/op
OverheadActual  11: 2097152 op, 3890833.00 ns, 1.8553 ns/op
OverheadActual  12: 2097152 op, 3925500.00 ns, 1.8718 ns/op
OverheadActual  13: 2097152 op, 3989167.00 ns, 1.9022 ns/op
OverheadActual  14: 2097152 op, 3857667.00 ns, 1.8395 ns/op
OverheadActual  15: 2097152 op, 3881125.00 ns, 1.8507 ns/op

WorkloadWarmup   1: 2097152 op, 544154333.00 ns, 259.4730 ns/op
WorkloadWarmup   2: 2097152 op, 549548125.00 ns, 262.0450 ns/op
WorkloadWarmup   3: 2097152 op, 549362375.00 ns, 261.9564 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 552049375.00 ns, 263.2377 ns/op
WorkloadActual   2: 2097152 op, 547074292.00 ns, 260.8654 ns/op
WorkloadActual   3: 2097152 op, 548583291.00 ns, 261.5849 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 548101375.00 ns, 261.3551 ns/op
WorkloadResult   2: 2097152 op, 543126292.00 ns, 258.9828 ns/op
WorkloadResult   3: 2097152 op, 544635291.00 ns, 259.7023 ns/op
// GC:  0 0 0 0 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 25096 has exited with code 0.

Mean = 260.013 ns, StdErr = 0.702 ns (0.27%), N = 3, StdDev = 1.216 ns
Min = 258.983 ns, Q1 = 259.343 ns, Median = 259.702 ns, Q3 = 260.529 ns, Max = 261.355 ns
IQR = 1.186 ns, LowerFence = 257.563 ns, UpperFence = 262.308 ns
ConfidenceInterval = [237.822 ns; 282.204 ns] (CI 99.9%), Margin = 22.191 ns (8.53% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (30,8%) benchmark(s) to run. Estimated finish 2026-03-30 15:06 (0h 1m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: 10)" --job ShortRun --benchmarkId 36 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 75667.00 ns, 75.6670 us/op
WorkloadJitting  1: 1 op, 107375.00 ns, 107.3750 us/op

OverheadJitting  2: 16 op, 163542.00 ns, 10.2214 us/op
WorkloadJitting  2: 16 op, 420000.00 ns, 26.2500 us/op

WorkloadPilot    1: 16 op, 156750.00 ns, 9.7969 us/op
WorkloadPilot    2: 32 op, 219625.00 ns, 6.8633 us/op
WorkloadPilot    3: 64 op, 483875.00 ns, 7.5605 us/op
WorkloadPilot    4: 128 op, 772541.00 ns, 6.0355 us/op
WorkloadPilot    5: 256 op, 1438291.00 ns, 5.6183 us/op
WorkloadPilot    6: 512 op, 2937834.00 ns, 5.7380 us/op
WorkloadPilot    7: 1024 op, 5698334.00 ns, 5.5648 us/op
WorkloadPilot    8: 2048 op, 11531417.00 ns, 5.6306 us/op
WorkloadPilot    9: 4096 op, 22679292.00 ns, 5.5369 us/op
WorkloadPilot   10: 8192 op, 45733709.00 ns, 5.5827 us/op
WorkloadPilot   11: 16384 op, 62194708.00 ns, 3.7961 us/op
WorkloadPilot   12: 32768 op, 8429417.00 ns, 257.2454 ns/op
WorkloadPilot   13: 65536 op, 17203416.00 ns, 262.5033 ns/op
WorkloadPilot   14: 131072 op, 34062292.00 ns, 259.8747 ns/op
WorkloadPilot   15: 262144 op, 67961625.00 ns, 259.2530 ns/op
WorkloadPilot   16: 524288 op, 135816083.00 ns, 259.0486 ns/op
WorkloadPilot   17: 1048576 op, 270853583.00 ns, 258.3061 ns/op
WorkloadPilot   18: 2097152 op, 541737000.00 ns, 258.3203 ns/op

