// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.57 sec and exited with 0
// ***** Done, took 00:00:03 (3.19 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   2: 268435456 op, 508416.00 ns, 0.0019 ns/op
OverheadActual   3: 268435456 op, 492500.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 502333.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 507542.00 ns, 0.0019 ns/op
OverheadActual   6: 268435456 op, 502167.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 515416.00 ns, 0.0019 ns/op
OverheadActual   8: 268435456 op, 705750.00 ns, 0.0026 ns/op
OverheadActual   9: 268435456 op, 494583.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 497042.00 ns, 0.0019 ns/op
OverheadActual  11: 268435456 op, 502667.00 ns, 0.0019 ns/op
OverheadActual  12: 268435456 op, 510541.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 511125.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 497500.00 ns, 0.0019 ns/op
OverheadActual  15: 268435456 op, 490375.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 764677792.00 ns, 2.8486 ns/op
WorkloadWarmup   2: 268435456 op, 756727958.00 ns, 2.8190 ns/op
WorkloadWarmup   3: 268435456 op, 750885667.00 ns, 2.7973 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 767829375.00 ns, 2.8604 ns/op
WorkloadActual   2: 268435456 op, 767219750.00 ns, 2.8581 ns/op
WorkloadActual   3: 268435456 op, 756180167.00 ns, 2.8170 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 767327042.00 ns, 2.8585 ns/op
WorkloadResult   2: 268435456 op, 766717417.00 ns, 2.8562 ns/op
WorkloadResult   3: 268435456 op, 755677834.00 ns, 2.8151 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34300 has exited with code 0.

Mean = 2.843 ns, StdErr = 0.014 ns (0.50%), N = 3, StdDev = 0.024 ns
Min = 2.815 ns, Q1 = 2.836 ns, Median = 2.856 ns, Q3 = 2.857 ns, Max = 2.859 ns
IQR = 0.022 ns, LowerFence = 2.803 ns, UpperFence = 2.890 ns
ConfidenceInterval = [2.398 ns; 3.289 ns] (CI 99.9%), Margin = 0.446 ns (15.67% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:30 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 75833.00 ns, 74.0557 ns/op
WorkloadJitting  1: 1024 op, 113333.00 ns, 110.6768 ns/op

OverheadJitting  2: 16384 op, 178667.00 ns, 10.9050 ns/op
WorkloadJitting  2: 16384 op, 455416.00 ns, 27.7964 ns/op

WorkloadPilot    1: 16384 op, 197208.00 ns, 12.0366 ns/op
WorkloadPilot    2: 32768 op, 328958.00 ns, 10.0390 ns/op
WorkloadPilot    3: 65536 op, 597625.00 ns, 9.1190 ns/op
WorkloadPilot    4: 131072 op, 1049708.00 ns, 8.0086 ns/op
WorkloadPilot    5: 262144 op, 2053584.00 ns, 7.8338 ns/op
WorkloadPilot    6: 524288 op, 4143000.00 ns, 7.9021 ns/op
WorkloadPilot    7: 1048576 op, 7847167.00 ns, 7.4836 ns/op
WorkloadPilot    8: 2097152 op, 15745375.00 ns, 7.5080 ns/op
WorkloadPilot    9: 4194304 op, 31415125.00 ns, 7.4899 ns/op
WorkloadPilot   10: 8388608 op, 61913292.00 ns, 7.3806 ns/op
WorkloadPilot   11: 16777216 op, 53651750.00 ns, 3.1979 ns/op
WorkloadPilot   12: 33554432 op, 77447375.00 ns, 2.3081 ns/op
WorkloadPilot   13: 67108864 op, 155400584.00 ns, 2.3156 ns/op
WorkloadPilot   14: 134217728 op, 303309250.00 ns, 2.2598 ns/op
WorkloadPilot   15: 268435456 op, 606802417.00 ns, 2.2605 ns/op

OverheadWarmup   1: 268435456 op, 499250.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 479709.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 494584.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 492375.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 478417.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 480375.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 478292.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 481708.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 490958.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 483917.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 487083.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 478500.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 480000.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 480625.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 482083.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 480833.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 481250.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 480458.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 481917.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 480667.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 470500.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 482833.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 619682333.00 ns, 2.3085 ns/op
WorkloadWarmup   2: 268435456 op, 621705208.00 ns, 2.3160 ns/op
WorkloadWarmup   3: 268435456 op, 616587291.00 ns, 2.2970 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 619585917.00 ns, 2.3081 ns/op
WorkloadActual   2: 268435456 op, 609304708.00 ns, 2.2698 ns/op
WorkloadActual   3: 268435456 op, 607639833.00 ns, 2.2636 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 619104667.00 ns, 2.3063 ns/op
WorkloadResult   2: 268435456 op, 608823458.00 ns, 2.2680 ns/op
WorkloadResult   3: 268435456 op, 607158583.00 ns, 2.2618 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34329 has exited with code 0.

Mean = 2.279 ns, StdErr = 0.014 ns (0.61%), N = 3, StdDev = 0.024 ns
Min = 2.262 ns, Q1 = 2.265 ns, Median = 2.268 ns, Q3 = 2.287 ns, Max = 2.306 ns
IQR = 0.022 ns, LowerFence = 2.232 ns, UpperFence = 2.321 ns
ConfidenceInterval = [1.839 ns; 2.718 ns] (CI 99.9%), Margin = 0.440 ns (19.30% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:30 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinh_Float --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 77208.00 ns, 75.3984 ns/op
WorkloadJitting  1: 1024 op, 153500.00 ns, 149.9023 ns/op

OverheadJitting  2: 16384 op, 189166.00 ns, 11.5458 ns/op
WorkloadJitting  2: 16384 op, 800667.00 ns, 48.8688 ns/op

WorkloadPilot    1: 16384 op, 163083.00 ns, 9.9538 ns/op
WorkloadPilot    2: 32768 op, 304292.00 ns, 9.2863 ns/op
WorkloadPilot    3: 65536 op, 569333.00 ns, 8.6873 ns/op
WorkloadPilot    4: 131072 op, 1115875.00 ns, 8.5135 ns/op
WorkloadPilot    5: 262144 op, 2194166.00 ns, 8.3701 ns/op
WorkloadPilot    6: 524288 op, 4421584.00 ns, 8.4335 ns/op
WorkloadPilot    7: 1048576 op, 8825209.00 ns, 8.4164 ns/op
WorkloadPilot    8: 2097152 op, 17795083.00 ns, 8.4854 ns/op
WorkloadPilot    9: 4194304 op, 35306958.00 ns, 8.4178 ns/op
WorkloadPilot   10: 8388608 op, 71534917.00 ns, 8.5276 ns/op
WorkloadPilot   11: 16777216 op, 40698542.00 ns, 2.4258 ns/op
WorkloadPilot   12: 33554432 op, 77727416.00 ns, 2.3165 ns/op
WorkloadPilot   13: 67108864 op, 163393417.00 ns, 2.4348 ns/op
WorkloadPilot   14: 134217728 op, 312677917.00 ns, 2.3296 ns/op
WorkloadPilot   15: 268435456 op, 616141292.00 ns, 2.2953 ns/op

OverheadWarmup   1: 268435456 op, 478292.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 481250.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 483583.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 484458.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 486916.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 479625.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 481791.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 495291.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 483125.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 484333.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 480333.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 480792.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 496834.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 535375.00 ns, 0.0020 ns/op
OverheadActual   6: 268435456 op, 496459.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 494750.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 477958.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 487625.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 481959.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 480250.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 485542.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 498958.00 ns, 0.0019 ns/op
OverheadActual  14: 268435456 op, 490333.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 493583.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 686471875.00 ns, 2.5573 ns/op
WorkloadWarmup   2: 268435456 op, 644024750.00 ns, 2.3992 ns/op
WorkloadWarmup   3: 268435456 op, 628201917.00 ns, 2.3402 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 625525666.00 ns, 2.3303 ns/op
WorkloadActual   2: 268435456 op, 628929791.00 ns, 2.3429 ns/op
WorkloadActual   3: 268435456 op, 620524250.00 ns, 2.3116 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 625038041.00 ns, 2.3284 ns/op
WorkloadResult   2: 268435456 op, 628442166.00 ns, 2.3411 ns/op
WorkloadResult   3: 268435456 op, 620036625.00 ns, 2.3098 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34347 has exited with code 0.

Mean = 2.326 ns, StdErr = 0.009 ns (0.39%), N = 3, StdDev = 0.016 ns
Min = 2.310 ns, Q1 = 2.319 ns, Median = 2.328 ns, Q3 = 2.335 ns, Max = 2.341 ns
IQR = 0.016 ns, LowerFence = 2.296 ns, UpperFence = 2.358 ns
ConfidenceInterval = [2.039 ns; 2.614 ns] (CI 99.9%), Margin = 0.287 ns (12.35% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:30 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV2_Float --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 76708.00 ns, 74.9102 ns/op
WorkloadJitting  1: 1024 op, 168208.00 ns, 164.2656 ns/op

OverheadJitting  2: 16384 op, 207125.00 ns, 12.6419 ns/op
WorkloadJitting  2: 16384 op, 754292.00 ns, 46.0383 ns/op

WorkloadPilot    1: 16384 op, 158042.00 ns, 9.6461 ns/op
WorkloadPilot    2: 32768 op, 295834.00 ns, 9.0281 ns/op
WorkloadPilot    3: 65536 op, 576667.00 ns, 8.7992 ns/op
WorkloadPilot    4: 131072 op, 1101500.00 ns, 8.4038 ns/op
WorkloadPilot    5: 262144 op, 2079667.00 ns, 7.9333 ns/op
WorkloadPilot    6: 524288 op, 4151667.00 ns, 7.9187 ns/op
WorkloadPilot    7: 1048576 op, 8452334.00 ns, 8.0608 ns/op
WorkloadPilot    8: 2097152 op, 16552875.00 ns, 7.8930 ns/op
WorkloadPilot    9: 4194304 op, 33142958.00 ns, 7.9019 ns/op
WorkloadPilot   10: 8388608 op, 65879417.00 ns, 7.8534 ns/op
WorkloadPilot   11: 16777216 op, 46897375.00 ns, 2.7953 ns/op
WorkloadPilot   12: 33554432 op, 69526916.00 ns, 2.0721 ns/op
WorkloadPilot   13: 67108864 op, 136276834.00 ns, 2.0307 ns/op
WorkloadPilot   14: 134217728 op, 296255083.00 ns, 2.2073 ns/op
WorkloadPilot   15: 268435456 op, 544447500.00 ns, 2.0282 ns/op

OverheadWarmup   1: 268435456 op, 483416.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 489250.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 483792.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 492958.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 485459.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 486250.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 488834.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 491167.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 486125.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 491708.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 488000.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 486291.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 484292.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481167.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 480375.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 487709.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480250.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 487084.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 488416.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 490875.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 546553834.00 ns, 2.0361 ns/op
WorkloadWarmup   2: 268435456 op, 550122792.00 ns, 2.0494 ns/op
WorkloadWarmup   3: 268435456 op, 554604666.00 ns, 2.0661 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 544596625.00 ns, 2.0288 ns/op
WorkloadActual   2: 268435456 op, 544498917.00 ns, 2.0284 ns/op
WorkloadActual   3: 268435456 op, 546203958.00 ns, 2.0348 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 544109541.00 ns, 2.0270 ns/op
WorkloadResult   2: 268435456 op, 544011833.00 ns, 2.0266 ns/op
WorkloadResult   3: 268435456 op, 545716874.00 ns, 2.0330 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 34365 has exited with code 0.

Mean = 2.029 ns, StdErr = 0.002 ns (0.10%), N = 3, StdDev = 0.004 ns
Min = 2.027 ns, Q1 = 2.027 ns, Median = 2.027 ns, Q3 = 2.030 ns, Max = 2.033 ns
IQR = 0.003 ns, LowerFence = 2.022 ns, UpperFence = 2.035 ns
ConfidenceInterval = [1.964 ns; 2.094 ns] (CI 99.9%), Margin = 0.065 ns (3.21% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:30 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV3_Float --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 82791.00 ns, 80.8506 ns/op
WorkloadJitting  1: 1024 op, 179417.00 ns, 175.2119 ns/op

OverheadJitting  2: 16384 op, 180125.00 ns, 10.9940 ns/op
WorkloadJitting  2: 16384 op, 726666.00 ns, 44.3522 ns/op

WorkloadPilot    1: 16384 op, 259292.00 ns, 15.8259 ns/op
WorkloadPilot    2: 32768 op, 373333.00 ns, 11.3932 ns/op
WorkloadPilot    3: 65536 op, 674834.00 ns, 10.2971 ns/op
WorkloadPilot    4: 131072 op, 1365875.00 ns, 10.4208 ns/op
WorkloadPilot    5: 262144 op, 2719917.00 ns, 10.3757 ns/op
WorkloadPilot    6: 524288 op, 5302125.00 ns, 10.1130 ns/op
WorkloadPilot    7: 1048576 op, 10640833.00 ns, 10.1479 ns/op
WorkloadPilot    8: 2097152 op, 21625750.00 ns, 10.3120 ns/op
WorkloadPilot    9: 4194304 op, 42770709.00 ns, 10.1973 ns/op
WorkloadPilot   10: 8388608 op, 74317041.00 ns, 8.8593 ns/op
WorkloadPilot   11: 16777216 op, 41371333.00 ns, 2.4659 ns/op
WorkloadPilot   12: 33554432 op, 82495875.00 ns, 2.4586 ns/op
WorkloadPilot   13: 67108864 op, 165920542.00 ns, 2.4724 ns/op
WorkloadPilot   14: 134217728 op, 330846583.00 ns, 2.4650 ns/op
WorkloadPilot   15: 268435456 op, 661337708.00 ns, 2.4637 ns/op

OverheadWarmup   1: 268435456 op, 479542.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 515375.00 ns, 0.0019 ns/op
OverheadWarmup   3: 268435456 op, 476583.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 475708.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 483209.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 489542.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 504584.00 ns, 0.0019 ns/op
OverheadWarmup   8: 268435456 op, 490125.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 480500.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 514375.00 ns, 0.0019 ns/op
OverheadActual   3: 268435456 op, 483625.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 477750.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 479916.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 482125.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 506000.00 ns, 0.0019 ns/op
OverheadActual   8: 268435456 op, 480208.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481417.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 477084.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 480666.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 488583.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 491291.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 481791.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 480083.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 662013750.00 ns, 2.4662 ns/op
WorkloadWarmup   2: 268435456 op, 670663459.00 ns, 2.4984 ns/op
WorkloadWarmup   3: 268435456 op, 676905291.00 ns, 2.5217 ns/op

// BeforeActualRun
