// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 0.59 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 6 benchmarks:
//   AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 223666.00 ns, 13.6515 ns/op
OverheadActual   4: 524288 op, 5250.00 ns, 0.0100 ns/op
OverheadActual   5: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadActual   6: 524288 op, 1042.00 ns, 0.0020 ns/op
OverheadActual   7: 524288 op, 1125.00 ns, 0.0021 ns/op
OverheadActual   8: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   9: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual  10: 524288 op, 9917.00 ns, 0.0189 ns/op
OverheadActual  11: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  12: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual  13: 524288 op, 1084.00 ns, 0.0021 ns/op
OverheadActual  14: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  15: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual  16: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  17: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  18: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  19: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  20: 524288 op, 666.00 ns, 0.0013 ns/op

WorkloadWarmup   1: 524288 op, 6273125.00 ns, 11.9650 ns/op
WorkloadWarmup   2: 524288 op, 6296792.00 ns, 12.0102 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 5548709.00 ns, 10.5833 ns/op
WorkloadActual   2: 524288 op, 5448125.00 ns, 10.3915 ns/op
WorkloadActual   3: 524288 op, 6104417.00 ns, 11.6433 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 5547834.00 ns, 10.5817 ns/op
WorkloadResult   2: 524288 op, 5447250.00 ns, 10.3898 ns/op
WorkloadResult   3: 524288 op, 6103542.00 ns, 11.6416 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31450 has exited with code 0.

Mean = 10.871 ns, StdErr = 0.389 ns (3.58%), N = 3, StdDev = 0.674 ns
Min = 10.390 ns, Q1 = 10.486 ns, Median = 10.582 ns, Q3 = 11.112 ns, Max = 11.642 ns
IQR = 0.626 ns, LowerFence = 9.547 ns, UpperFence = 12.050 ns
ConfidenceInterval = [-1.429 ns; 23.171 ns] (CI 99.9%), Margin = 12.300 ns (113.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-03-30 17:43 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsinV2_Float --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 202916.00 ns, 12.3850 ns/op
WorkloadJitting  1: 16384 op, 628292.00 ns, 38.3479 ns/op

OverheadWarmup   1: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadWarmup   2: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadWarmup   3: 524288 op, 916.00 ns, 0.0017 ns/op
OverheadWarmup   4: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadWarmup   5: 524288 op, 1042.00 ns, 0.0020 ns/op
OverheadWarmup   6: 524288 op, 709.00 ns, 0.0014 ns/op

OverheadActual   1: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual   2: 524288 op, 1292.00 ns, 0.0025 ns/op
OverheadActual   3: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   4: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual   5: 524288 op, 958.00 ns, 0.0018 ns/op
OverheadActual   6: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual   7: 524288 op, 1167.00 ns, 0.0022 ns/op
OverheadActual   8: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   9: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  10: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  11: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  12: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual  13: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  14: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  15: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  16: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  17: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  18: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  19: 524288 op, 708.00 ns, 0.0014 ns/op
OverheadActual  20: 524288 op, 667.00 ns, 0.0013 ns/op

WorkloadWarmup   1: 524288 op, 5304834.00 ns, 10.1182 ns/op
WorkloadWarmup   2: 524288 op, 4739917.00 ns, 9.0407 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 4950167.00 ns, 9.4417 ns/op
WorkloadActual   2: 524288 op, 4933375.00 ns, 9.4097 ns/op
WorkloadActual   3: 524288 op, 4834959.00 ns, 9.2220 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 4949396.50 ns, 9.4402 ns/op
WorkloadResult   2: 524288 op, 4932604.50 ns, 9.4082 ns/op
WorkloadResult   3: 524288 op, 4834188.50 ns, 9.2205 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31451 has exited with code 0.

Mean = 9.356 ns, StdErr = 0.069 ns (0.73%), N = 3, StdDev = 0.119 ns
Min = 9.220 ns, Q1 = 9.314 ns, Median = 9.408 ns, Q3 = 9.424 ns, Max = 9.440 ns
IQR = 0.110 ns, LowerFence = 9.150 ns, UpperFence = 9.589 ns
ConfidenceInterval = [7.191 ns; 11.522 ns] (CI 99.9%), Margin = 2.166 ns (23.15% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 17:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinBenchmark-report.html

// * Detailed results *
AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 7.532 ns, StdErr = 0.039 ns (0.52%), N = 3, StdDev = 0.068 ns
Min = 7.465 ns, Q1 = 7.497 ns, Median = 7.529 ns, Q3 = 7.565 ns, Max = 7.601 ns
IQR = 0.068 ns, LowerFence = 7.395 ns, UpperFence = 7.667 ns
ConfidenceInterval = [6.291 ns; 8.773 ns] (CI 99.9%), Margin = 1.241 ns (16.48% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.422 ns ; 7.663 ns) | @@@
---------------------------------------------------

AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 10.211 ns, StdErr = 0.034 ns (0.33%), N = 3, StdDev = 0.059 ns
Min = 10.143 ns, Q1 = 10.193 ns, Median = 10.242 ns, Q3 = 10.245 ns, Max = 10.249 ns
IQR = 0.053 ns, LowerFence = 10.113 ns, UpperFence = 10.325 ns
ConfidenceInterval = [9.131 ns; 11.292 ns] (CI 99.9%), Margin = 1.080 ns (10.58% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.142 ns ; 10.250 ns) | @@@
---------------------------------------------------

AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 21.402 ns, StdErr = 0.092 ns (0.43%), N = 3, StdDev = 0.159 ns
Min = 21.244 ns, Q1 = 21.323 ns, Median = 21.402 ns, Q3 = 21.482 ns, Max = 21.561 ns
IQR = 0.159 ns, LowerFence = 21.085 ns, UpperFence = 21.720 ns
ConfidenceInterval = [18.509 ns; 24.296 ns] (CI 99.9%), Margin = 2.893 ns (13.52% of Mean)
Skewness = -0, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.099 ns ; 21.705 ns) | @@@
---------------------------------------------------

AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 8.201 ns, StdErr = 0.071 ns (0.87%), N = 3, StdDev = 0.123 ns
Min = 8.116 ns, Q1 = 8.130 ns, Median = 8.144 ns, Q3 = 8.243 ns, Max = 8.342 ns
IQR = 0.113 ns, LowerFence = 7.960 ns, UpperFence = 8.412 ns
ConfidenceInterval = [5.952 ns; 10.449 ns] (CI 99.9%), Margin = 2.249 ns (27.42% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.004 ns ; 8.242 ns) | @@
[8.242 ns ; 8.454 ns) | @
---------------------------------------------------

AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 10.871 ns, StdErr = 0.389 ns (3.58%), N = 3, StdDev = 0.674 ns
Min = 10.390 ns, Q1 = 10.486 ns, Median = 10.582 ns, Q3 = 11.112 ns, Max = 11.642 ns
IQR = 0.626 ns, LowerFence = 9.547 ns, UpperFence = 12.050 ns
ConfidenceInterval = [-1.429 ns; 23.171 ns] (CI 99.9%), Margin = 12.300 ns (113.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[ 9.776 ns ; 11.099 ns) | @@
[11.099 ns ; 12.255 ns) | @
---------------------------------------------------

AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 9.356 ns, StdErr = 0.069 ns (0.73%), N = 3, StdDev = 0.119 ns
Min = 9.220 ns, Q1 = 9.314 ns, Median = 9.408 ns, Q3 = 9.424 ns, Max = 9.440 ns
IQR = 0.110 ns, LowerFence = 9.150 ns, UpperFence = 9.589 ns
ConfidenceInterval = [7.191 ns; 11.522 ns] (CI 99.9%), Margin = 2.166 ns (23.15% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.112 ns ; 9.316 ns) | @
[9.316 ns ; 9.548 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  Job-KHEMZN : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

InvocationCount=512  IterationCount=3  UnrollFactor=16  
WarmupCount=2  

| Method            | Categories | Mean      | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------ |----------- |----------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAsin_Double | Double     |  7.532 ns |  1.241 ns | 0.0680 ns |  1.00 |    0.01 |         - |          NA |
| FastAsin_Double   | Double     | 10.211 ns |  1.080 ns | 0.0592 ns |  1.36 |    0.01 |         - |          NA |
| FastAsinV2_Double | Double     | 21.402 ns |  2.893 ns | 0.1586 ns |  2.84 |    0.03 |         - |          NA |
|                   |            |           |           |           |       |         |           |             |
| DotNetAsin_Float  | Float      |  8.201 ns |  2.249 ns | 0.1233 ns |  1.00 |    0.02 |         - |          NA |
| FastAsin_Float    | Float      | 10.871 ns | 12.300 ns | 0.6742 ns |  1.33 |    0.07 |         - |          NA |
| FastAsinV2_Float  | Float      |  9.356 ns |  2.166 ns | 0.1187 ns |  1.14 |    0.02 |         - |          NA |

// * Warnings *
MinIterationTime
  AsinBenchmark.DotNetAsin_Double: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2 -> The minimum observed iteration time is 3.915ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsin_Double: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2   -> The minimum observed iteration time is 5.319ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsinV2_Double: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2 -> The minimum observed iteration time is 11.139ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.DotNetAsin_Float: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2  -> The minimum observed iteration time is 4.256ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsin_Float: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2    -> The minimum observed iteration time is 5.448ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsinV2_Float: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2  -> The minimum observed iteration time is 4.835ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:00 (0.96 sec), executed benchmarks: 6

Global total time: 00:00:04 (4.47 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
