// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 39 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.44 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// ***** Done, took 00:00:03 (3.24 sec)   *****
// Found 39 benchmarks:
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=0]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=5]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=10]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=100]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=1000]
//   AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]
//   AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=2147483647]

// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-2147483647]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -2147483647)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 0.278 ns, StdErr = 0.012 ns (4.48%), N = 3, StdDev = 0.022 ns
Min = 0.261 ns, Q1 = 0.266 ns, Median = 0.271 ns, Q3 = 0.287 ns, Max = 0.303 ns
IQR = 0.021 ns, LowerFence = 0.235 ns, UpperFence = 0.318 ns
ConfidenceInterval = [-0.116 ns; 0.672 ns] (CI 99.9%), Margin = 0.394 ns (141.69% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (87,2%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -1000)" --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 74417.00 ns, 74.4170 ns/op
WorkloadJitting  1: 1000 op, 106167.00 ns, 106.1670 ns/op

OverheadJitting  2: 16000 op, 164000.00 ns, 10.2500 ns/op
WorkloadJitting  2: 16000 op, 504625.00 ns, 31.5391 ns/op

WorkloadPilot    1: 16000 op, 118792.00 ns, 7.4245 ns/op
WorkloadPilot    2: 32000 op, 193250.00 ns, 6.0391 ns/op
WorkloadPilot    3: 64000 op, 380958.00 ns, 5.9525 ns/op
WorkloadPilot    4: 128000 op, 722416.00 ns, 5.6439 ns/op
WorkloadPilot    5: 256000 op, 1413917.00 ns, 5.5231 ns/op
WorkloadPilot    6: 512000 op, 2683417.00 ns, 5.2410 ns/op
WorkloadPilot    7: 1024000 op, 5412000.00 ns, 5.2852 ns/op
WorkloadPilot    8: 2048000 op, 11712458.00 ns, 5.7190 ns/op
WorkloadPilot    9: 4096000 op, 24080208.00 ns, 5.8790 ns/op
WorkloadPilot   10: 8192000 op, 42843084.00 ns, 5.2299 ns/op
WorkloadPilot   11: 16384000 op, 59499000.00 ns, 3.6315 ns/op
WorkloadPilot   12: 32768000 op, 8611042.00 ns, 0.2628 ns/op
WorkloadPilot   13: 65536000 op, 17206583.00 ns, 0.2626 ns/op
WorkloadPilot   14: 131072000 op, 34155959.00 ns, 0.2606 ns/op
WorkloadPilot   15: 262144000 op, 68371917.00 ns, 0.2608 ns/op
WorkloadPilot   16: 524288000 op, 136872708.00 ns, 0.2611 ns/op
WorkloadPilot   17: 1048576000 op, 273427750.00 ns, 0.2608 ns/op
WorkloadPilot   18: 2097152000 op, 552406042.00 ns, 0.2634 ns/op

OverheadWarmup   1: 2097152000 op, 3936333.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 5695000.00 ns, 0.0027 ns/op
OverheadWarmup   3: 2097152000 op, 6040667.00 ns, 0.0029 ns/op
OverheadWarmup   4: 2097152000 op, 5486417.00 ns, 0.0026 ns/op
OverheadWarmup   5: 2097152000 op, 3934000.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 3933375.00 ns, 0.0019 ns/op
OverheadWarmup   7: 2097152000 op, 3921833.00 ns, 0.0019 ns/op
OverheadWarmup   8: 2097152000 op, 4090583.00 ns, 0.0020 ns/op
OverheadWarmup   9: 2097152000 op, 4046458.00 ns, 0.0019 ns/op

OverheadActual   1: 2097152000 op, 4048500.00 ns, 0.0019 ns/op
OverheadActual   2: 2097152000 op, 3897083.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3942250.00 ns, 0.0019 ns/op
OverheadActual   4: 2097152000 op, 3948042.00 ns, 0.0019 ns/op
OverheadActual   5: 2097152000 op, 4478625.00 ns, 0.0021 ns/op
OverheadActual   6: 2097152000 op, 3953209.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 4113250.00 ns, 0.0020 ns/op
OverheadActual   8: 2097152000 op, 4462208.00 ns, 0.0021 ns/op
OverheadActual   9: 2097152000 op, 3922209.00 ns, 0.0019 ns/op
OverheadActual  10: 2097152000 op, 3932042.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 6135459.00 ns, 0.0029 ns/op
OverheadActual  12: 2097152000 op, 5337042.00 ns, 0.0025 ns/op
OverheadActual  13: 2097152000 op, 4251625.00 ns, 0.0020 ns/op
OverheadActual  14: 2097152000 op, 3877166.00 ns, 0.0018 ns/op
OverheadActual  15: 2097152000 op, 3898417.00 ns, 0.0019 ns/op
OverheadActual  16: 2097152000 op, 3923667.00 ns, 0.0019 ns/op
OverheadActual  17: 2097152000 op, 3965625.00 ns, 0.0019 ns/op
OverheadActual  18: 2097152000 op, 3868125.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 560228584.00 ns, 0.2671 ns/op
WorkloadWarmup   2: 2097152000 op, 555920500.00 ns, 0.2651 ns/op
WorkloadWarmup   3: 2097152000 op, 556586458.00 ns, 0.2654 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 552938708.00 ns, 0.2637 ns/op
WorkloadActual   2: 2097152000 op, 556207667.00 ns, 0.2652 ns/op
WorkloadActual   3: 2097152000 op, 575129125.00 ns, 0.2742 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 548988082.50 ns, 0.2618 ns/op
WorkloadResult   2: 2097152000 op, 552257041.50 ns, 0.2633 ns/op
WorkloadResult   3: 2097152000 op, 571178499.50 ns, 0.2724 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22131 has exited with code 0.

Mean = 0.266 ns, StdErr = 0.003 ns (1.24%), N = 3, StdDev = 0.006 ns
Min = 0.262 ns, Q1 = 0.263 ns, Median = 0.263 ns, Q3 = 0.268 ns, Max = 0.272 ns
IQR = 0.005 ns, LowerFence = 0.255 ns, UpperFence = 0.276 ns
ConfidenceInterval = [0.162 ns; 0.370 ns] (CI 99.9%), Margin = 0.104 ns (39.21% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 33 (84,6%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.Abs: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.Abs(Value: -100)" --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 85041.00 ns, 85.0410 ns/op
WorkloadJitting  1: 1000 op, 211791.00 ns, 211.7910 ns/op

OverheadJitting  2: 16000 op, 210792.00 ns, 13.1745 ns/op
WorkloadJitting  2: 16000 op, 456750.00 ns, 28.5469 ns/op

WorkloadPilot    1: 16000 op, 122750.00 ns, 7.6719 ns/op
WorkloadPilot    2: 32000 op, 200208.00 ns, 6.2565 ns/op
WorkloadPilot    3: 64000 op, 371959.00 ns, 5.8119 ns/op
WorkloadPilot    4: 128000 op, 751416.00 ns, 5.8704 ns/op
WorkloadPilot    5: 256000 op, 1546584.00 ns, 6.0413 ns/op
WorkloadPilot    6: 512000 op, 2826667.00 ns, 5.5208 ns/op
WorkloadPilot    7: 1024000 op, 5729500.00 ns, 5.5952 ns/op
WorkloadPilot    8: 2048000 op, 11386334.00 ns, 5.5597 ns/op
WorkloadPilot    9: 4096000 op, 22437209.00 ns, 5.4778 ns/op
WorkloadPilot   10: 8192000 op, 44906542.00 ns, 5.4818 ns/op
WorkloadPilot   11: 16384000 op, 59278125.00 ns, 3.6180 ns/op
WorkloadPilot   12: 32768000 op, 10114667.00 ns, 0.3087 ns/op
WorkloadPilot   13: 65536000 op, 22224083.00 ns, 0.3391 ns/op
WorkloadPilot   14: 131072000 op, 40634834.00 ns, 0.3100 ns/op
WorkloadPilot   15: 262144000 op, 82012417.00 ns, 0.3129 ns/op
WorkloadPilot   16: 524288000 op, 163766167.00 ns, 0.3124 ns/op
WorkloadPilot   17: 1048576000 op, 327305292.00 ns, 0.3121 ns/op
WorkloadPilot   18: 2097152000 op, 663323958.00 ns, 0.3163 ns/op

OverheadWarmup   1: 2097152000 op, 3936084.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 3835125.00 ns, 0.0018 ns/op
OverheadWarmup   3: 2097152000 op, 3885959.00 ns, 0.0019 ns/op
OverheadWarmup   4: 2097152000 op, 3879958.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3875500.00 ns, 0.0018 ns/op
OverheadWarmup   6: 2097152000 op, 3832000.00 ns, 0.0018 ns/op
OverheadWarmup   7: 2097152000 op, 3851416.00 ns, 0.0018 ns/op
OverheadWarmup   8: 2097152000 op, 3925042.00 ns, 0.0019 ns/op
OverheadWarmup   9: 2097152000 op, 3872542.00 ns, 0.0018 ns/op

OverheadActual   1: 2097152000 op, 3844625.00 ns, 0.0018 ns/op
OverheadActual   2: 2097152000 op, 3830500.00 ns, 0.0018 ns/op
OverheadActual   3: 2097152000 op, 3863666.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3850416.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3829750.00 ns, 0.0018 ns/op
OverheadActual   6: 2097152000 op, 3813000.00 ns, 0.0018 ns/op
OverheadActual   7: 2097152000 op, 3875917.00 ns, 0.0018 ns/op
OverheadActual   8: 2097152000 op, 3875250.00 ns, 0.0018 ns/op
OverheadActual   9: 2097152000 op, 3860750.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 4147333.00 ns, 0.0020 ns/op
OverheadActual  11: 2097152000 op, 5603333.00 ns, 0.0027 ns/op
OverheadActual  12: 2097152000 op, 5067250.00 ns, 0.0024 ns/op
OverheadActual  13: 2097152000 op, 4989042.00 ns, 0.0024 ns/op
OverheadActual  14: 2097152000 op, 3900375.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3817458.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 2097152000 op, 666323334.00 ns, 0.3177 ns/op
WorkloadWarmup   2: 2097152000 op, 662529417.00 ns, 0.3159 ns/op
WorkloadWarmup   3: 2097152000 op, 661780542.00 ns, 0.3156 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 659484083.00 ns, 0.3145 ns/op
WorkloadActual   2: 2097152000 op, 681818375.00 ns, 0.3251 ns/op
WorkloadActual   3: 2097152000 op, 683336084.00 ns, 0.3258 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 655620417.00 ns, 0.3126 ns/op
WorkloadResult   2: 2097152000 op, 677954709.00 ns, 0.3233 ns/op
WorkloadResult   3: 2097152000 op, 679472418.00 ns, 0.3240 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22178 has exited with code 0.

Mean = 0.320 ns, StdErr = 0.004 ns (1.15%), N = 3, StdDev = 0.006 ns
Min = 0.313 ns, Q1 = 0.318 ns, Median = 0.323 ns, Q3 = 0.324 ns, Max = 0.324 ns
IQR = 0.006 ns, LowerFence = 0.309 ns, UpperFence = 0.332 ns
ConfidenceInterval = [0.204 ns; 0.436 ns] (CI 99.9%), Margin = 0.116 ns (36.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (82,1%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 3m from now) **
// **************************
// Benchmark: AbsTest.AbsUnchecked: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsUnchecked(Value: -100)" --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 82000.00 ns, 82.0000 ns/op
WorkloadJitting  1: 1000 op, 101916.00 ns, 101.9160 ns/op

OverheadJitting  2: 16000 op, 164084.00 ns, 10.2553 ns/op
WorkloadJitting  2: 16000 op, 354375.00 ns, 22.1484 ns/op

WorkloadPilot    1: 16000 op, 119125.00 ns, 7.4453 ns/op
WorkloadPilot    2: 32000 op, 207333.00 ns, 6.4792 ns/op
WorkloadPilot    3: 64000 op, 370084.00 ns, 5.7826 ns/op
WorkloadPilot    4: 128000 op, 707042.00 ns, 5.5238 ns/op
WorkloadPilot    5: 256000 op, 1378458.00 ns, 5.3846 ns/op
WorkloadPilot    6: 512000 op, 2744875.00 ns, 5.3611 ns/op
WorkloadPilot    7: 1024000 op, 5645041.00 ns, 5.5127 ns/op
WorkloadPilot    8: 2048000 op, 11068458.00 ns, 5.4045 ns/op
WorkloadPilot    9: 4096000 op, 22473708.00 ns, 5.4867 ns/op
WorkloadPilot   10: 8192000 op, 44334125.00 ns, 5.4119 ns/op
WorkloadPilot   11: 16384000 op, 64455458.00 ns, 3.9340 ns/op
WorkloadPilot   12: 32768000 op, 8596375.00 ns, 0.2623 ns/op
WorkloadPilot   13: 65536000 op, 17141667.00 ns, 0.2616 ns/op
WorkloadPilot   14: 131072000 op, 34539625.00 ns, 0.2635 ns/op
WorkloadPilot   15: 262144000 op, 68511875.00 ns, 0.2614 ns/op
WorkloadPilot   16: 524288000 op, 142724542.00 ns, 0.2722 ns/op
WorkloadPilot   17: 1048576000 op, 278522292.00 ns, 0.2656 ns/op
WorkloadPilot   18: 2097152000 op, 689451083.00 ns, 0.3288 ns/op

OverheadWarmup   1: 2097152000 op, 3924083.00 ns, 0.0019 ns/op
OverheadWarmup   2: 2097152000 op, 4004917.00 ns, 0.0019 ns/op
OverheadWarmup   3: 2097152000 op, 4380125.00 ns, 0.0021 ns/op
OverheadWarmup   4: 2097152000 op, 4020791.00 ns, 0.0019 ns/op
OverheadWarmup   5: 2097152000 op, 3923250.00 ns, 0.0019 ns/op
OverheadWarmup   6: 2097152000 op, 4621917.00 ns, 0.0022 ns/op
OverheadWarmup   7: 2097152000 op, 4008083.00 ns, 0.0019 ns/op

OverheadActual   1: 2097152000 op, 3981833.00 ns, 0.0019 ns/op
OverheadActual   2: 2097152000 op, 3991791.00 ns, 0.0019 ns/op
OverheadActual   3: 2097152000 op, 3852084.00 ns, 0.0018 ns/op
OverheadActual   4: 2097152000 op, 3846000.00 ns, 0.0018 ns/op
OverheadActual   5: 2097152000 op, 3998750.00 ns, 0.0019 ns/op
OverheadActual   6: 2097152000 op, 4085333.00 ns, 0.0019 ns/op
OverheadActual   7: 2097152000 op, 4007417.00 ns, 0.0019 ns/op
OverheadActual   8: 2097152000 op, 3964417.00 ns, 0.0019 ns/op
OverheadActual   9: 2097152000 op, 3870750.00 ns, 0.0018 ns/op
OverheadActual  10: 2097152000 op, 4056375.00 ns, 0.0019 ns/op
OverheadActual  11: 2097152000 op, 3968625.00 ns, 0.0019 ns/op
OverheadActual  12: 2097152000 op, 3914750.00 ns, 0.0019 ns/op
OverheadActual  13: 2097152000 op, 3942959.00 ns, 0.0019 ns/op
OverheadActual  14: 2097152000 op, 4048333.00 ns, 0.0019 ns/op
OverheadActual  15: 2097152000 op, 3979500.00 ns, 0.0019 ns/op

WorkloadWarmup   1: 2097152000 op, 556683167.00 ns, 0.2654 ns/op
WorkloadWarmup   2: 2097152000 op, 548926834.00 ns, 0.2617 ns/op
WorkloadWarmup   3: 2097152000 op, 546993125.00 ns, 0.2608 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152000 op, 548222166.00 ns, 0.2614 ns/op
WorkloadActual   2: 2097152000 op, 547440542.00 ns, 0.2610 ns/op
WorkloadActual   3: 2097152000 op, 546743834.00 ns, 0.2607 ns/op

// AfterActualRun
WorkloadResult   1: 2097152000 op, 544242666.00 ns, 0.2595 ns/op
WorkloadResult   2: 2097152000 op, 543461042.00 ns, 0.2591 ns/op
WorkloadResult   3: 2097152000 op, 542764334.00 ns, 0.2588 ns/op
// GC:  0 0 0 0 2097152000
// Threading:  0 0 2097152000

// AfterAll
// Benchmark Process 22226 has exited with code 0.

Mean = 0.259 ns, StdErr = 0.000 ns (0.08%), N = 3, StdDev = 0.000 ns
Min = 0.259 ns, Q1 = 0.259 ns, Median = 0.259 ns, Q3 = 0.259 ns, Max = 0.260 ns
IQR = 0.000 ns, LowerFence = 0.258 ns, UpperFence = 0.260 ns
ConfidenceInterval = [0.253 ns; 0.266 ns] (CI 99.9%), Margin = 0.006 ns (2.48% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 31 (79,5%) benchmark(s) to run. Estimated finish 2026-03-30 14:50 (0h 2m from now) **
// **************************
// Benchmark: AbsTest.AbsFast: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Value=-100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 108 110 --benchmarkName "ConstExpr.Benchmarks.MathTests.AbsTest.AbsFast(Value: -100)" --job ShortRun --benchmarkId 8 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1000 op, 70625.00 ns, 70.6250 ns/op
WorkloadJitting  1: 1000 op, 110083.00 ns, 110.0830 ns/op

OverheadJitting  2: 16000 op, 170250.00 ns, 10.6406 ns/op
WorkloadJitting  2: 16000 op, 397917.00 ns, 24.8698 ns/op

WorkloadPilot    1: 16000 op, 119959.00 ns, 7.4974 ns/op
