// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.37 sec)   *****
// Found 8 benchmarks:
//   AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   7: 268435456 op, 432292.00 ns, 0.0016 ns/op
OverheadActual   8: 268435456 op, 432709.00 ns, 0.0016 ns/op
OverheadActual   9: 268435456 op, 458166.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 464875.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 437125.00 ns, 0.0016 ns/op
OverheadActual  12: 268435456 op, 432000.00 ns, 0.0016 ns/op
OverheadActual  13: 268435456 op, 454583.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 443042.00 ns, 0.0017 ns/op
OverheadActual  15: 268435456 op, 454667.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 737415000.00 ns, 2.7471 ns/op
WorkloadWarmup   2: 268435456 op, 738028417.00 ns, 2.7494 ns/op
WorkloadWarmup   3: 268435456 op, 739616375.00 ns, 2.7553 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 736304125.00 ns, 2.7429 ns/op
WorkloadActual   2: 268435456 op, 737942708.00 ns, 2.7491 ns/op
WorkloadActual   3: 268435456 op, 735368458.00 ns, 2.7395 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 735861083.00 ns, 2.7413 ns/op
WorkloadResult   2: 268435456 op, 737499666.00 ns, 2.7474 ns/op
WorkloadResult   3: 268435456 op, 734925416.00 ns, 2.7378 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33626 has exited with code 0.

Mean = 2.742 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 2.738 ns, Q1 = 2.740 ns, Median = 2.741 ns, Q3 = 2.744 ns, Max = 2.747 ns
IQR = 0.005 ns, LowerFence = 2.732 ns, UpperFence = 2.752 ns
ConfidenceInterval = [2.654 ns; 2.831 ns] (CI 99.9%), Margin = 0.089 ns (3.23% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:13 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.DotNetAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.DotNetAsinh_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 73958.00 ns, 72.2246 ns/op
WorkloadJitting  1: 1024 op, 126583.00 ns, 123.6162 ns/op

OverheadJitting  2: 16384 op, 166958.00 ns, 10.1903 ns/op
WorkloadJitting  2: 16384 op, 454792.00 ns, 27.7583 ns/op

WorkloadPilot    1: 16384 op, 191542.00 ns, 11.6908 ns/op
WorkloadPilot    2: 32768 op, 318042.00 ns, 9.7059 ns/op
WorkloadPilot    3: 65536 op, 574333.00 ns, 8.7636 ns/op
WorkloadPilot    4: 131072 op, 995000.00 ns, 7.5912 ns/op
WorkloadPilot    5: 262144 op, 1938291.00 ns, 7.3940 ns/op
WorkloadPilot    6: 524288 op, 3856834.00 ns, 7.3563 ns/op
WorkloadPilot    7: 1048576 op, 7655292.00 ns, 7.3007 ns/op
WorkloadPilot    8: 2097152 op, 15342875.00 ns, 7.3161 ns/op
WorkloadPilot    9: 4194304 op, 30733666.00 ns, 7.3275 ns/op
WorkloadPilot   10: 8388608 op, 61504250.00 ns, 7.3319 ns/op
WorkloadPilot   11: 16777216 op, 65546041.00 ns, 3.9068 ns/op
WorkloadPilot   12: 33554432 op, 75794958.00 ns, 2.2589 ns/op
WorkloadPilot   13: 67108864 op, 151886458.00 ns, 2.2633 ns/op
WorkloadPilot   14: 134217728 op, 300012750.00 ns, 2.2353 ns/op
WorkloadPilot   15: 268435456 op, 600053666.00 ns, 2.2354 ns/op

OverheadWarmup   1: 268435456 op, 483416.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 488084.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 474208.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 446667.00 ns, 0.0017 ns/op
OverheadWarmup   5: 268435456 op, 433000.00 ns, 0.0016 ns/op
OverheadWarmup   6: 268435456 op, 433917.00 ns, 0.0016 ns/op
OverheadWarmup   7: 268435456 op, 433459.00 ns, 0.0016 ns/op

OverheadActual   1: 268435456 op, 436459.00 ns, 0.0016 ns/op
OverheadActual   2: 268435456 op, 478750.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 454125.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 437292.00 ns, 0.0016 ns/op
OverheadActual   5: 268435456 op, 440250.00 ns, 0.0016 ns/op
OverheadActual   6: 268435456 op, 440375.00 ns, 0.0016 ns/op
OverheadActual   7: 268435456 op, 454125.00 ns, 0.0017 ns/op
OverheadActual   8: 268435456 op, 432458.00 ns, 0.0016 ns/op
OverheadActual   9: 268435456 op, 446875.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 435834.00 ns, 0.0016 ns/op
OverheadActual  11: 268435456 op, 435625.00 ns, 0.0016 ns/op
OverheadActual  12: 268435456 op, 436084.00 ns, 0.0016 ns/op
OverheadActual  13: 268435456 op, 457542.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 467167.00 ns, 0.0017 ns/op
OverheadActual  15: 268435456 op, 469458.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 609148583.00 ns, 2.2693 ns/op
WorkloadWarmup   2: 268435456 op, 610005042.00 ns, 2.2724 ns/op
WorkloadWarmup   3: 268435456 op, 609657375.00 ns, 2.2712 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 605894875.00 ns, 2.2571 ns/op
WorkloadActual   2: 268435456 op, 601224208.00 ns, 2.2397 ns/op
WorkloadActual   3: 268435456 op, 605696209.00 ns, 2.2564 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 605454500.00 ns, 2.2555 ns/op
WorkloadResult   2: 268435456 op, 600783833.00 ns, 2.2381 ns/op
WorkloadResult   3: 268435456 op, 605255834.00 ns, 2.2548 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33652 has exited with code 0.

Mean = 2.249 ns, StdErr = 0.006 ns (0.25%), N = 3, StdDev = 0.010 ns
Min = 2.238 ns, Q1 = 2.246 ns, Median = 2.255 ns, Q3 = 2.255 ns, Max = 2.255 ns
IQR = 0.009 ns, LowerFence = 2.233 ns, UpperFence = 2.268 ns
ConfidenceInterval = [2.070 ns; 2.429 ns] (CI 99.9%), Margin = 0.179 ns (7.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:13 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinh_Float --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 68750.00 ns, 67.1387 ns/op
WorkloadJitting  1: 1024 op, 274375.00 ns, 267.9443 ns/op

OverheadJitting  2: 16384 op, 205375.00 ns, 12.5351 ns/op
WorkloadJitting  2: 16384 op, 680916.00 ns, 41.5598 ns/op

WorkloadPilot    1: 16384 op, 160458.00 ns, 9.7936 ns/op
WorkloadPilot    2: 32768 op, 294625.00 ns, 8.9912 ns/op
WorkloadPilot    3: 65536 op, 530750.00 ns, 8.0986 ns/op
WorkloadPilot    4: 131072 op, 1129917.00 ns, 8.6206 ns/op
WorkloadPilot    5: 262144 op, 2168875.00 ns, 8.2736 ns/op
WorkloadPilot    6: 524288 op, 4354417.00 ns, 8.3054 ns/op
WorkloadPilot    7: 1048576 op, 8851500.00 ns, 8.4414 ns/op
WorkloadPilot    8: 2097152 op, 17514000.00 ns, 8.3513 ns/op
WorkloadPilot    9: 4194304 op, 34945375.00 ns, 8.3316 ns/op
WorkloadPilot   10: 8388608 op, 70266167.00 ns, 8.3764 ns/op
WorkloadPilot   11: 16777216 op, 57903250.00 ns, 3.4513 ns/op
WorkloadPilot   12: 33554432 op, 76715333.00 ns, 2.2863 ns/op
WorkloadPilot   13: 67108864 op, 153168792.00 ns, 2.2824 ns/op
WorkloadPilot   14: 134217728 op, 306403792.00 ns, 2.2829 ns/op
WorkloadPilot   15: 268435456 op, 613943917.00 ns, 2.2871 ns/op

OverheadWarmup   1: 268435456 op, 490917.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 488792.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 488250.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 488625.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 487542.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 488125.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 490167.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 488042.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 488208.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 449417.00 ns, 0.0017 ns/op
OverheadActual   3: 268435456 op, 471958.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 492666.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 477208.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 462292.00 ns, 0.0017 ns/op
OverheadActual   7: 268435456 op, 464500.00 ns, 0.0017 ns/op
OverheadActual   8: 268435456 op, 462042.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 435875.00 ns, 0.0016 ns/op
OverheadActual  10: 268435456 op, 451750.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 497583.00 ns, 0.0019 ns/op
OverheadActual  12: 268435456 op, 470042.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 469916.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 447542.00 ns, 0.0017 ns/op
OverheadActual  15: 268435456 op, 447459.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 613599042.00 ns, 2.2858 ns/op
WorkloadWarmup   2: 268435456 op, 613301791.00 ns, 2.2847 ns/op
WorkloadWarmup   3: 268435456 op, 612858625.00 ns, 2.2831 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 614228583.00 ns, 2.2882 ns/op
WorkloadActual   2: 268435456 op, 613395583.00 ns, 2.2851 ns/op
WorkloadActual   3: 268435456 op, 613768834.00 ns, 2.2865 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 613764083.00 ns, 2.2864 ns/op
WorkloadResult   2: 268435456 op, 612931083.00 ns, 2.2833 ns/op
WorkloadResult   3: 268435456 op, 613304334.00 ns, 2.2847 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33670 has exited with code 0.

Mean = 2.285 ns, StdErr = 0.001 ns (0.04%), N = 3, StdDev = 0.002 ns
Min = 2.283 ns, Q1 = 2.284 ns, Median = 2.285 ns, Q3 = 2.286 ns, Max = 2.286 ns
IQR = 0.002 ns, LowerFence = 2.282 ns, UpperFence = 2.288 ns
ConfidenceInterval = [2.256 ns; 2.313 ns] (CI 99.9%), Margin = 0.028 ns (1.24% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:13 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV2_Float --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 72208.00 ns, 70.5156 ns/op
WorkloadJitting  1: 1024 op, 154708.00 ns, 151.0820 ns/op

OverheadJitting  2: 16384 op, 187125.00 ns, 11.4212 ns/op
WorkloadJitting  2: 16384 op, 628500.00 ns, 38.3606 ns/op

WorkloadPilot    1: 16384 op, 174167.00 ns, 10.6303 ns/op
WorkloadPilot    2: 32768 op, 284334.00 ns, 8.6772 ns/op
WorkloadPilot    3: 65536 op, 533459.00 ns, 8.1399 ns/op
WorkloadPilot    4: 131072 op, 1070417.00 ns, 8.1666 ns/op
WorkloadPilot    5: 262144 op, 2116875.00 ns, 8.0752 ns/op
WorkloadPilot    6: 524288 op, 4162167.00 ns, 7.9387 ns/op
WorkloadPilot    7: 1048576 op, 8396958.00 ns, 8.0080 ns/op
WorkloadPilot    8: 2097152 op, 16709667.00 ns, 7.9678 ns/op
WorkloadPilot    9: 4194304 op, 33399625.00 ns, 7.9631 ns/op
WorkloadPilot   10: 8388608 op, 66617917.00 ns, 7.9415 ns/op
WorkloadPilot   11: 16777216 op, 126769209.00 ns, 7.5560 ns/op
WorkloadPilot   12: 33554432 op, 66828250.00 ns, 1.9916 ns/op
WorkloadPilot   13: 67108864 op, 133939125.00 ns, 1.9958 ns/op
WorkloadPilot   14: 134217728 op, 268122292.00 ns, 1.9977 ns/op
WorkloadPilot   15: 268435456 op, 537396750.00 ns, 2.0020 ns/op

OverheadWarmup   1: 268435456 op, 447584.00 ns, 0.0017 ns/op
OverheadWarmup   2: 268435456 op, 438000.00 ns, 0.0016 ns/op
OverheadWarmup   3: 268435456 op, 463000.00 ns, 0.0017 ns/op
OverheadWarmup   4: 268435456 op, 445000.00 ns, 0.0017 ns/op
OverheadWarmup   5: 268435456 op, 446625.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 492000.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 479458.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 483750.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 486417.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 502833.00 ns, 0.0019 ns/op
OverheadActual   4: 268435456 op, 483500.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 477333.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 464042.00 ns, 0.0017 ns/op
OverheadActual   7: 268435456 op, 459792.00 ns, 0.0017 ns/op
OverheadActual   8: 268435456 op, 476541.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 481542.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 467083.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 492667.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480625.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 447625.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 445875.00 ns, 0.0017 ns/op
OverheadActual  15: 268435456 op, 470959.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 536863292.00 ns, 2.0000 ns/op
WorkloadWarmup   2: 268435456 op, 536145750.00 ns, 1.9973 ns/op
WorkloadWarmup   3: 268435456 op, 536031625.00 ns, 1.9969 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 536038625.00 ns, 1.9969 ns/op
WorkloadActual   2: 268435456 op, 536331833.00 ns, 1.9980 ns/op
WorkloadActual   3: 268435456 op, 537886042.00 ns, 2.0038 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 535561292.00 ns, 1.9951 ns/op
WorkloadResult   2: 268435456 op, 535854500.00 ns, 1.9962 ns/op
WorkloadResult   3: 268435456 op, 537408709.00 ns, 2.0020 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 33689 has exited with code 0.

Mean = 1.998 ns, StdErr = 0.002 ns (0.11%), N = 3, StdDev = 0.004 ns
Min = 1.995 ns, Q1 = 1.996 ns, Median = 1.996 ns, Q3 = 1.999 ns, Max = 2.002 ns
IQR = 0.003 ns, LowerFence = 1.991 ns, UpperFence = 2.004 ns
ConfidenceInterval = [1.930 ns; 2.065 ns] (CI 99.9%), Margin = 0.067 ns (3.38% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:13 (0h 0m from now) **
// **************************
// Benchmark: AsinhBenchmark.FastAsinhV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinhBenchmark.FastAsinhV3_Float --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 91417.00 ns, 89.2744 ns/op
WorkloadJitting  1: 1024 op, 184583.00 ns, 180.2568 ns/op

OverheadJitting  2: 16384 op, 178833.00 ns, 10.9151 ns/op
WorkloadJitting  2: 16384 op, 707250.00 ns, 43.1671 ns/op

WorkloadPilot    1: 16384 op, 187584.00 ns, 11.4492 ns/op
WorkloadPilot    2: 32768 op, 376625.00 ns, 11.4937 ns/op
WorkloadPilot    3: 65536 op, 701708.00 ns, 10.7072 ns/op
WorkloadPilot    4: 131072 op, 1353791.00 ns, 10.3286 ns/op
WorkloadPilot    5: 262144 op, 2679667.00 ns, 10.2221 ns/op
WorkloadPilot    6: 524288 op, 5360416.00 ns, 10.2242 ns/op
WorkloadPilot    7: 1048576 op, 10811417.00 ns, 10.3106 ns/op
WorkloadPilot    8: 2097152 op, 21620166.00 ns, 10.3093 ns/op
WorkloadPilot    9: 4194304 op, 42975917.00 ns, 10.2463 ns/op
WorkloadPilot   10: 8388608 op, 74036250.00 ns, 8.8258 ns/op
WorkloadPilot   11: 16777216 op, 41268209.00 ns, 2.4598 ns/op
WorkloadPilot   12: 33554432 op, 82194667.00 ns, 2.4496 ns/op
WorkloadPilot   13: 67108864 op, 164158792.00 ns, 2.4462 ns/op
WorkloadPilot   14: 134217728 op, 329014375.00 ns, 2.4513 ns/op
WorkloadPilot   15: 268435456 op, 657693416.00 ns, 2.4501 ns/op

OverheadWarmup   1: 268435456 op, 475875.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 463125.00 ns, 0.0017 ns/op
OverheadWarmup   3: 268435456 op, 432083.00 ns, 0.0016 ns/op
OverheadWarmup   4: 268435456 op, 479583.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 471084.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 462542.00 ns, 0.0017 ns/op
OverheadWarmup   7: 268435456 op, 447917.00 ns, 0.0017 ns/op
OverheadWarmup   8: 268435456 op, 479833.00 ns, 0.0018 ns/op
OverheadWarmup   9: 268435456 op, 450334.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 470709.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 477667.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 479334.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 460042.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 440208.00 ns, 0.0016 ns/op
OverheadActual   6: 268435456 op, 475334.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 474750.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 470792.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 466375.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 463500.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 449125.00 ns, 0.0017 ns/op
OverheadActual  12: 268435456 op, 468500.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 444583.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 433458.00 ns, 0.0016 ns/op
OverheadActual  15: 268435456 op, 468875.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 658032708.00 ns, 2.4514 ns/op
WorkloadWarmup   2: 268435456 op, 656760916.00 ns, 2.4466 ns/op
WorkloadWarmup   3: 268435456 op, 656469708.00 ns, 2.4455 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 658517333.00 ns, 2.4532 ns/op
WorkloadActual   2: 268435456 op, 657197250.00 ns, 2.4483 ns/op
