// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.1 sec)   *****
// Found 8 benchmarks:
//   Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.DotNetAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.CurrentFastAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   Atan2PiBenchmark.FastAtan2PiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: Atan2PiBenchmark.DotNetAtan2Pi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.DotNetAtan2Pi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   4: 268435456 op, 472125.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 480292.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 478000.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 468000.00 ns, 0.0017 ns/op
OverheadActual   8: 268435456 op, 475917.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 489209.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 483209.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 489834.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 515167.00 ns, 0.0019 ns/op
OverheadActual  13: 268435456 op, 479958.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 478042.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 476875.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 711610875.00 ns, 2.6510 ns/op
WorkloadWarmup   2: 268435456 op, 709926125.00 ns, 2.6447 ns/op
WorkloadWarmup   3: 268435456 op, 707297250.00 ns, 2.6349 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 707983208.00 ns, 2.6374 ns/op
WorkloadActual   2: 268435456 op, 705829792.00 ns, 2.6294 ns/op
WorkloadActual   3: 268435456 op, 702150625.00 ns, 2.6157 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 707503749.00 ns, 2.6357 ns/op
WorkloadResult   2: 268435456 op, 705350333.00 ns, 2.6276 ns/op
WorkloadResult   3: 268435456 op, 701671166.00 ns, 2.6139 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 23235 has exited with code 0.

Mean = 2.626 ns, StdErr = 0.006 ns (0.24%), N = 3, StdDev = 0.011 ns
Min = 2.614 ns, Q1 = 2.621 ns, Median = 2.628 ns, Q3 = 2.632 ns, Max = 2.636 ns
IQR = 0.011 ns, LowerFence = 2.604 ns, UpperFence = 2.648 ns
ConfidenceInterval = [2.425 ns; 2.826 ns] (CI 99.9%), Margin = 0.200 ns (7.63% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// **************************
// Benchmark: Atan2PiBenchmark.DotNetAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.DotNetAtan2Pi_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 76542.00 ns, 74.7480 ns/op
WorkloadJitting  1: 1024 op, 127500.00 ns, 124.5117 ns/op

OverheadJitting  2: 16384 op, 180333.00 ns, 11.0067 ns/op
WorkloadJitting  2: 16384 op, 517417.00 ns, 31.5806 ns/op

WorkloadPilot    1: 16384 op, 258000.00 ns, 15.7471 ns/op
WorkloadPilot    2: 32768 op, 422250.00 ns, 12.8860 ns/op
WorkloadPilot    3: 65536 op, 602000.00 ns, 9.1858 ns/op
WorkloadPilot    4: 131072 op, 1170666.00 ns, 8.9315 ns/op
WorkloadPilot    5: 262144 op, 2228417.00 ns, 8.5007 ns/op
WorkloadPilot    6: 524288 op, 4186625.00 ns, 7.9854 ns/op
WorkloadPilot    7: 1048576 op, 8366083.00 ns, 7.9785 ns/op
WorkloadPilot    8: 2097152 op, 16613584.00 ns, 7.9220 ns/op
WorkloadPilot    9: 4194304 op, 33339042.00 ns, 7.9486 ns/op
WorkloadPilot   10: 8388608 op, 66935417.00 ns, 7.9793 ns/op
WorkloadPilot   11: 16777216 op, 67642000.00 ns, 4.0318 ns/op
WorkloadPilot   12: 33554432 op, 106143500.00 ns, 3.1633 ns/op
WorkloadPilot   13: 67108864 op, 213226209.00 ns, 3.1773 ns/op
WorkloadPilot   14: 134217728 op, 428077542.00 ns, 3.1894 ns/op
WorkloadPilot   15: 268435456 op, 843526792.00 ns, 3.1424 ns/op

OverheadWarmup   1: 268435456 op, 478917.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 485125.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 484083.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 467583.00 ns, 0.0017 ns/op
OverheadWarmup   5: 268435456 op, 506750.00 ns, 0.0019 ns/op
OverheadWarmup   6: 268435456 op, 483375.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 444542.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 472084.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 470458.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 470833.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 463500.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 465834.00 ns, 0.0017 ns/op
OverheadActual   7: 268435456 op, 475125.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 468042.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 464875.00 ns, 0.0017 ns/op
OverheadActual  10: 268435456 op, 461416.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 465917.00 ns, 0.0017 ns/op
OverheadActual  12: 268435456 op, 468000.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 480167.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 476833.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 467250.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 845611250.00 ns, 3.1501 ns/op
WorkloadWarmup   2: 268435456 op, 851714875.00 ns, 3.1729 ns/op
WorkloadWarmup   3: 268435456 op, 848442667.00 ns, 3.1607 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 848251916.00 ns, 3.1600 ns/op
WorkloadActual   2: 268435456 op, 840527000.00 ns, 3.1312 ns/op
WorkloadActual   3: 268435456 op, 845425292.00 ns, 3.1495 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 847783916.00 ns, 3.1582 ns/op
WorkloadResult   2: 268435456 op, 840059000.00 ns, 3.1295 ns/op
WorkloadResult   3: 268435456 op, 844957292.00 ns, 3.1477 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 23255 has exited with code 0.

Mean = 3.145 ns, StdErr = 0.008 ns (0.27%), N = 3, StdDev = 0.015 ns
Min = 3.129 ns, Q1 = 3.139 ns, Median = 3.148 ns, Q3 = 3.153 ns, Max = 3.158 ns
IQR = 0.014 ns, LowerFence = 3.117 ns, UpperFence = 3.175 ns
ConfidenceInterval = [2.880 ns; 3.411 ns] (CI 99.9%), Margin = 0.266 ns (8.45% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// **************************
// Benchmark: Atan2PiBenchmark.CurrentFastAtan2Pi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.CurrentFastAtan2Pi_Float --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 71333.00 ns, 69.6611 ns/op
WorkloadJitting  1: 1024 op, 210500.00 ns, 205.5664 ns/op

OverheadJitting  2: 16384 op, 178625.00 ns, 10.9024 ns/op
WorkloadJitting  2: 16384 op, 748750.00 ns, 45.7001 ns/op

WorkloadPilot    1: 16384 op, 342333.00 ns, 20.8943 ns/op
WorkloadPilot    2: 32768 op, 552458.00 ns, 16.8597 ns/op
WorkloadPilot    3: 65536 op, 924083.00 ns, 14.1004 ns/op
WorkloadPilot    4: 131072 op, 1682916.00 ns, 12.8396 ns/op
WorkloadPilot    5: 262144 op, 3273541.00 ns, 12.4876 ns/op
WorkloadPilot    6: 524288 op, 6497375.00 ns, 12.3928 ns/op
WorkloadPilot    7: 1048576 op, 12938333.00 ns, 12.3390 ns/op
WorkloadPilot    8: 2097152 op, 26821375.00 ns, 12.7894 ns/op
WorkloadPilot    9: 4194304 op, 52813625.00 ns, 12.5917 ns/op
WorkloadPilot   10: 8388608 op, 67303292.00 ns, 8.0232 ns/op
WorkloadPilot   11: 16777216 op, 28564375.00 ns, 1.7026 ns/op
WorkloadPilot   12: 33554432 op, 56690875.00 ns, 1.6895 ns/op
WorkloadPilot   13: 67108864 op, 112270167.00 ns, 1.6730 ns/op
WorkloadPilot   14: 134217728 op, 225816000.00 ns, 1.6825 ns/op
WorkloadPilot   15: 268435456 op, 451875625.00 ns, 1.6834 ns/op
WorkloadPilot   16: 536870912 op, 904792958.00 ns, 1.6853 ns/op

OverheadWarmup   1: 536870912 op, 1012375.00 ns, 0.0019 ns/op
OverheadWarmup   2: 536870912 op, 1014750.00 ns, 0.0019 ns/op
OverheadWarmup   3: 536870912 op, 974791.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 971250.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 919625.00 ns, 0.0017 ns/op
OverheadWarmup   6: 536870912 op, 901625.00 ns, 0.0017 ns/op
OverheadWarmup   7: 536870912 op, 954167.00 ns, 0.0018 ns/op
OverheadWarmup   8: 536870912 op, 942250.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 953875.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 958375.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 953541.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 928125.00 ns, 0.0017 ns/op
OverheadActual   5: 536870912 op, 937750.00 ns, 0.0017 ns/op
OverheadActual   6: 536870912 op, 940792.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 951083.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 935042.00 ns, 0.0017 ns/op
OverheadActual   9: 536870912 op, 967625.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 965083.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 957917.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 969500.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 943875.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 948500.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 956875.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 918954833.00 ns, 1.7117 ns/op
WorkloadWarmup   2: 536870912 op, 936676041.00 ns, 1.7447 ns/op
WorkloadWarmup   3: 536870912 op, 910282625.00 ns, 1.6955 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 918148291.00 ns, 1.7102 ns/op
WorkloadActual   2: 536870912 op, 905407250.00 ns, 1.6865 ns/op
WorkloadActual   3: 536870912 op, 892707042.00 ns, 1.6628 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 917194750.00 ns, 1.7084 ns/op
WorkloadResult   2: 536870912 op, 904453709.00 ns, 1.6847 ns/op
WorkloadResult   3: 536870912 op, 891753501.00 ns, 1.6610 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 23282 has exited with code 0.

Mean = 1.685 ns, StdErr = 0.014 ns (0.81%), N = 3, StdDev = 0.024 ns
Min = 1.661 ns, Q1 = 1.673 ns, Median = 1.685 ns, Q3 = 1.697 ns, Max = 1.708 ns
IQR = 0.024 ns, LowerFence = 1.637 ns, UpperFence = 1.732 ns
ConfidenceInterval = [1.252 ns; 2.117 ns] (CI 99.9%), Margin = 0.432 ns (25.66% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// **************************
// Benchmark: Atan2PiBenchmark.FastAtan2PiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.FastAtan2PiV2_Float --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 84458.00 ns, 82.4785 ns/op
WorkloadJitting  1: 1024 op, 247458.00 ns, 241.6582 ns/op

OverheadJitting  2: 16384 op, 176042.00 ns, 10.7448 ns/op
WorkloadJitting  2: 16384 op, 869959.00 ns, 53.0981 ns/op

WorkloadPilot    1: 16384 op, 363500.00 ns, 22.1863 ns/op
WorkloadPilot    2: 32768 op, 648875.00 ns, 19.8021 ns/op
WorkloadPilot    3: 65536 op, 1239250.00 ns, 18.9095 ns/op
WorkloadPilot    4: 131072 op, 2451792.00 ns, 18.7057 ns/op
WorkloadPilot    5: 262144 op, 4884542.00 ns, 18.6330 ns/op
WorkloadPilot    6: 524288 op, 10002000.00 ns, 19.0773 ns/op
WorkloadPilot    7: 1048576 op, 19930750.00 ns, 19.0074 ns/op
WorkloadPilot    8: 2097152 op, 39629625.00 ns, 18.8969 ns/op
WorkloadPilot    9: 4194304 op, 72739542.00 ns, 17.3425 ns/op
WorkloadPilot   10: 8388608 op, 18154916.00 ns, 2.1642 ns/op
WorkloadPilot   11: 16777216 op, 36915750.00 ns, 2.2004 ns/op
WorkloadPilot   12: 33554432 op, 76573209.00 ns, 2.2821 ns/op
WorkloadPilot   13: 67108864 op, 152928083.00 ns, 2.2788 ns/op
WorkloadPilot   14: 134217728 op, 310621208.00 ns, 2.3143 ns/op
WorkloadPilot   15: 268435456 op, 619824417.00 ns, 2.3090 ns/op

OverheadWarmup   1: 268435456 op, 481083.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 493917.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 494625.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 484708.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 484792.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 475166.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 451583.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 464750.00 ns, 0.0017 ns/op
OverheadActual   3: 268435456 op, 566625.00 ns, 0.0021 ns/op
OverheadActual   4: 268435456 op, 466667.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 473292.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 478583.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 477917.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 491458.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 497791.00 ns, 0.0019 ns/op
OverheadActual  10: 268435456 op, 451000.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 481208.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 466833.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 445250.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 463542.00 ns, 0.0017 ns/op
OverheadActual  15: 268435456 op, 438250.00 ns, 0.0016 ns/op

WorkloadWarmup   1: 268435456 op, 619492333.00 ns, 2.3078 ns/op
WorkloadWarmup   2: 268435456 op, 613657541.00 ns, 2.2861 ns/op
WorkloadWarmup   3: 268435456 op, 614947541.00 ns, 2.2909 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 589862750.00 ns, 2.1974 ns/op
WorkloadActual   2: 268435456 op, 606975667.00 ns, 2.2612 ns/op
WorkloadActual   3: 268435456 op, 616337625.00 ns, 2.2960 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 589395917.00 ns, 2.1957 ns/op
WorkloadResult   2: 268435456 op, 606508834.00 ns, 2.2594 ns/op
WorkloadResult   3: 268435456 op, 615870792.00 ns, 2.2943 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 23310 has exited with code 0.

Mean = 2.250 ns, StdErr = 0.029 ns (1.28%), N = 3, StdDev = 0.050 ns
Min = 2.196 ns, Q1 = 2.228 ns, Median = 2.259 ns, Q3 = 2.277 ns, Max = 2.294 ns
IQR = 0.049 ns, LowerFence = 2.154 ns, UpperFence = 2.351 ns
ConfidenceInterval = [1.337 ns; 3.162 ns] (CI 99.9%), Margin = 0.912 ns (40.56% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2026-04-01 14:29 (0h 0m from now) **
// **************************
// Benchmark: Atan2PiBenchmark.FastAtan2PiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.Atan2PiBenchmark.FastAtan2PiV3_Float --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 68959.00 ns, 67.3428 ns/op
WorkloadJitting  1: 1024 op, 270334.00 ns, 263.9980 ns/op

OverheadJitting  2: 16384 op, 178375.00 ns, 10.8871 ns/op
WorkloadJitting  2: 16384 op, 655541.00 ns, 40.0110 ns/op

WorkloadPilot    1: 16384 op, 329500.00 ns, 20.1111 ns/op
WorkloadPilot    2: 32768 op, 519250.00 ns, 15.8463 ns/op
WorkloadPilot    3: 65536 op, 922708.00 ns, 14.0794 ns/op
WorkloadPilot    4: 131072 op, 1783458.00 ns, 13.6067 ns/op
WorkloadPilot    5: 262144 op, 3489500.00 ns, 13.3114 ns/op
WorkloadPilot    6: 524288 op, 6720625.00 ns, 12.8186 ns/op
WorkloadPilot    7: 1048576 op, 13419209.00 ns, 12.7976 ns/op
WorkloadPilot    8: 2097152 op, 27019459.00 ns, 12.8839 ns/op
WorkloadPilot    9: 4194304 op, 54285667.00 ns, 12.9427 ns/op
WorkloadPilot   10: 8388608 op, 68782708.00 ns, 8.1995 ns/op
WorkloadPilot   11: 16777216 op, 37105625.00 ns, 2.2117 ns/op
WorkloadPilot   12: 33554432 op, 72748167.00 ns, 2.1681 ns/op
WorkloadPilot   13: 67108864 op, 147299917.00 ns, 2.1949 ns/op
WorkloadPilot   14: 134217728 op, 292644334.00 ns, 2.1804 ns/op
WorkloadPilot   15: 268435456 op, 590989833.00 ns, 2.2016 ns/op

OverheadWarmup   1: 268435456 op, 483667.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 485292.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 481791.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 470667.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 461417.00 ns, 0.0017 ns/op
OverheadWarmup   6: 268435456 op, 471375.00 ns, 0.0018 ns/op
OverheadWarmup   7: 268435456 op, 471833.00 ns, 0.0018 ns/op
OverheadWarmup   8: 268435456 op, 452000.00 ns, 0.0017 ns/op

OverheadActual   1: 268435456 op, 451167.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 479667.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 464917.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 461458.00 ns, 0.0017 ns/op
OverheadActual   5: 268435456 op, 474416.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 474084.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 496417.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 496333.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 500708.00 ns, 0.0019 ns/op
OverheadActual  10: 268435456 op, 446084.00 ns, 0.0017 ns/op
OverheadActual  11: 268435456 op, 476250.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 463209.00 ns, 0.0017 ns/op
OverheadActual  13: 268435456 op, 463500.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 488584.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 482917.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 589755709.00 ns, 2.1970 ns/op
WorkloadWarmup   2: 268435456 op, 587073166.00 ns, 2.1870 ns/op
