// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.54 sec and exited with 0
// ***** Done, took 00:00:03 (3.21 sec)   *****
// Found 8 benchmarks:
//   AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.DotNetAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AsinPiBenchmark.FastAsinPiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AsinPiBenchmark.DotNetAsinPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.DotNetAsinPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   5: 536870912 op, 944333.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 955209.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 980417.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 956209.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 969125.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 965000.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 955917.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 953166.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 976709.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 962750.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 955042.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 620033416.00 ns, 1.1549 ns/op
WorkloadWarmup   2: 536870912 op, 616578584.00 ns, 1.1485 ns/op
WorkloadWarmup   3: 536870912 op, 619537166.00 ns, 1.1540 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 617827958.00 ns, 1.1508 ns/op
WorkloadActual   2: 536870912 op, 617459500.00 ns, 1.1501 ns/op
WorkloadActual   3: 536870912 op, 617857500.00 ns, 1.1508 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 616870833.00 ns, 1.1490 ns/op
WorkloadResult   2: 536870912 op, 616502375.00 ns, 1.1483 ns/op
WorkloadResult   3: 536870912 op, 616900375.00 ns, 1.1491 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 35177 has exited with code 0.

Mean = 1.149 ns, StdErr = 0.000 ns (0.02%), N = 3, StdDev = 0.000 ns
Min = 1.148 ns, Q1 = 1.149 ns, Median = 1.149 ns, Q3 = 1.149 ns, Max = 1.149 ns
IQR = 0.000 ns, LowerFence = 1.148 ns, UpperFence = 1.150 ns
ConfidenceInterval = [1.141 ns; 1.156 ns] (CI 99.9%), Margin = 0.008 ns (0.66% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (50,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:40 (0h 0m from now) **
// **************************
// Benchmark: AsinPiBenchmark.DotNetAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.DotNetAsinPi_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 75709.00 ns, 73.9346 ns/op
WorkloadJitting  1: 1024 op, 121000.00 ns, 118.1641 ns/op

OverheadJitting  2: 16384 op, 206750.00 ns, 12.6190 ns/op
WorkloadJitting  2: 16384 op, 492959.00 ns, 30.0878 ns/op

WorkloadPilot    1: 16384 op, 214042.00 ns, 13.0641 ns/op
WorkloadPilot    2: 32768 op, 389083.00 ns, 11.8739 ns/op
WorkloadPilot    3: 65536 op, 693917.00 ns, 10.5883 ns/op
WorkloadPilot    4: 131072 op, 1343375.00 ns, 10.2491 ns/op
WorkloadPilot    5: 262144 op, 2629083.00 ns, 10.0292 ns/op
WorkloadPilot    6: 524288 op, 5431500.00 ns, 10.3598 ns/op
WorkloadPilot    7: 1048576 op, 10468750.00 ns, 9.9838 ns/op
WorkloadPilot    8: 2097152 op, 20875750.00 ns, 9.9543 ns/op
WorkloadPilot    9: 4194304 op, 41783584.00 ns, 9.9620 ns/op
WorkloadPilot   10: 8388608 op, 72787084.00 ns, 8.6769 ns/op
WorkloadPilot   11: 16777216 op, 48182750.00 ns, 2.8719 ns/op
WorkloadPilot   12: 33554432 op, 91005917.00 ns, 2.7122 ns/op
WorkloadPilot   13: 67108864 op, 174792000.00 ns, 2.6046 ns/op
WorkloadPilot   14: 134217728 op, 341401500.00 ns, 2.5436 ns/op
WorkloadPilot   15: 268435456 op, 713414708.00 ns, 2.6577 ns/op

OverheadWarmup   1: 268435456 op, 497167.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 535500.00 ns, 0.0020 ns/op
OverheadWarmup   3: 268435456 op, 488750.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 682333.00 ns, 0.0025 ns/op
OverheadWarmup   5: 268435456 op, 512375.00 ns, 0.0019 ns/op

OverheadActual   1: 268435456 op, 464125.00 ns, 0.0017 ns/op
OverheadActual   2: 268435456 op, 494750.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 443833.00 ns, 0.0017 ns/op
OverheadActual   4: 268435456 op, 502208.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 450375.00 ns, 0.0017 ns/op
OverheadActual   6: 268435456 op, 476667.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 513250.00 ns, 0.0019 ns/op
OverheadActual   8: 268435456 op, 477833.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 525542.00 ns, 0.0020 ns/op
OverheadActual  10: 268435456 op, 501083.00 ns, 0.0019 ns/op
OverheadActual  11: 268435456 op, 479292.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 557667.00 ns, 0.0021 ns/op
OverheadActual  13: 268435456 op, 628666.00 ns, 0.0023 ns/op
OverheadActual  14: 268435456 op, 496750.00 ns, 0.0019 ns/op
OverheadActual  15: 268435456 op, 472042.00 ns, 0.0018 ns/op
OverheadActual  16: 268435456 op, 506875.00 ns, 0.0019 ns/op
OverheadActual  17: 268435456 op, 482792.00 ns, 0.0018 ns/op
OverheadActual  18: 268435456 op, 456125.00 ns, 0.0017 ns/op
OverheadActual  19: 268435456 op, 456458.00 ns, 0.0017 ns/op
OverheadActual  20: 268435456 op, 477375.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 694845958.00 ns, 2.5885 ns/op
WorkloadWarmup   2: 268435456 op, 692626042.00 ns, 2.5802 ns/op
WorkloadWarmup   3: 268435456 op, 701295000.00 ns, 2.6125 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 703002250.00 ns, 2.6189 ns/op
WorkloadActual   2: 268435456 op, 685153375.00 ns, 2.5524 ns/op
WorkloadActual   3: 268435456 op, 707549792.00 ns, 2.6358 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 702521208.00 ns, 2.6171 ns/op
WorkloadResult   2: 268435456 op, 684672333.00 ns, 2.5506 ns/op
WorkloadResult   3: 268435456 op, 707068750.00 ns, 2.6340 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 35197 has exited with code 0.

Mean = 2.601 ns, StdErr = 0.025 ns (0.98%), N = 3, StdDev = 0.044 ns
Min = 2.551 ns, Q1 = 2.584 ns, Median = 2.617 ns, Q3 = 2.626 ns, Max = 2.634 ns
IQR = 0.042 ns, LowerFence = 2.521 ns, UpperFence = 2.688 ns
ConfidenceInterval = [1.796 ns; 3.405 ns] (CI 99.9%), Margin = 0.805 ns (30.94% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:40 (0h 0m from now) **
// **************************
// Benchmark: AsinPiBenchmark.FastAsinPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.FastAsinPi_Float --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 88833.00 ns, 86.7510 ns/op
WorkloadJitting  1: 1024 op, 166791.00 ns, 162.8818 ns/op

OverheadJitting  2: 16384 op, 242625.00 ns, 14.8087 ns/op
WorkloadJitting  2: 16384 op, 930125.00 ns, 56.7703 ns/op

WorkloadPilot    1: 16384 op, 265583.00 ns, 16.2099 ns/op
WorkloadPilot    2: 32768 op, 469708.00 ns, 14.3344 ns/op
WorkloadPilot    3: 65536 op, 835958.00 ns, 12.7557 ns/op
WorkloadPilot    4: 131072 op, 1312125.00 ns, 10.0107 ns/op
WorkloadPilot    5: 262144 op, 2767500.00 ns, 10.5572 ns/op
WorkloadPilot    6: 524288 op, 5369000.00 ns, 10.2406 ns/op
WorkloadPilot    7: 1048576 op, 10718916.00 ns, 10.2224 ns/op
WorkloadPilot    8: 2097152 op, 21213291.00 ns, 10.1153 ns/op
WorkloadPilot    9: 4194304 op, 44140375.00 ns, 10.5239 ns/op
WorkloadPilot   10: 8388608 op, 63322750.00 ns, 7.5487 ns/op
WorkloadPilot   11: 16777216 op, 18498333.00 ns, 1.1026 ns/op
WorkloadPilot   12: 33554432 op, 37306917.00 ns, 1.1118 ns/op
WorkloadPilot   13: 67108864 op, 76220791.00 ns, 1.1358 ns/op
WorkloadPilot   14: 134217728 op, 148180542.00 ns, 1.1040 ns/op
WorkloadPilot   15: 268435456 op, 301536583.00 ns, 1.1233 ns/op
WorkloadPilot   16: 536870912 op, 598751458.00 ns, 1.1153 ns/op

OverheadWarmup   1: 536870912 op, 958750.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 945750.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 967833.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 984792.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 956208.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 964291.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 965167.00 ns, 0.0018 ns/op
OverheadWarmup   8: 536870912 op, 967667.00 ns, 0.0018 ns/op
OverheadWarmup   9: 536870912 op, 980709.00 ns, 0.0018 ns/op
OverheadWarmup  10: 536870912 op, 979708.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 965375.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 1007125.00 ns, 0.0019 ns/op
OverheadActual   3: 536870912 op, 963833.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 970459.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 965792.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 948708.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 973875.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 954083.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 990333.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 1004000.00 ns, 0.0019 ns/op
OverheadActual  11: 536870912 op, 953416.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 936750.00 ns, 0.0017 ns/op
OverheadActual  13: 536870912 op, 957708.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 951500.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 965541.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 590272958.00 ns, 1.0995 ns/op
WorkloadWarmup   2: 536870912 op, 590712500.00 ns, 1.1003 ns/op
WorkloadWarmup   3: 536870912 op, 590980125.00 ns, 1.1008 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 590586667.00 ns, 1.1001 ns/op
WorkloadActual   2: 536870912 op, 590484459.00 ns, 1.0999 ns/op
WorkloadActual   3: 536870912 op, 590351333.00 ns, 1.0996 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 589621292.00 ns, 1.0983 ns/op
WorkloadResult   2: 536870912 op, 589519084.00 ns, 1.0981 ns/op
WorkloadResult   3: 536870912 op, 589385958.00 ns, 1.0978 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 35223 has exited with code 0.

Mean = 1.098 ns, StdErr = 0.000 ns (0.01%), N = 3, StdDev = 0.000 ns
Min = 1.098 ns, Q1 = 1.098 ns, Median = 1.098 ns, Q3 = 1.098 ns, Max = 1.098 ns
IQR = 0.000 ns, LowerFence = 1.098 ns, UpperFence = 1.098 ns
ConfidenceInterval = [1.094 ns; 1.102 ns] (CI 99.9%), Margin = 0.004 ns (0.37% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25,0%) benchmark(s) to run. Estimated finish 2026-03-30 18:40 (0h 0m from now) **
// **************************
// Benchmark: AsinPiBenchmark.FastAsinPiV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.FastAsinPiV2_Float --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 83000.00 ns, 81.0547 ns/op
WorkloadJitting  1: 1024 op, 183000.00 ns, 178.7109 ns/op

OverheadJitting  2: 16384 op, 186625.00 ns, 11.3907 ns/op
WorkloadJitting  2: 16384 op, 660125.00 ns, 40.2908 ns/op

WorkloadPilot    1: 16384 op, 127292.00 ns, 7.7693 ns/op
WorkloadPilot    2: 32768 op, 224792.00 ns, 6.8601 ns/op
WorkloadPilot    3: 65536 op, 424708.00 ns, 6.4805 ns/op
WorkloadPilot    4: 131072 op, 834792.00 ns, 6.3690 ns/op
WorkloadPilot    5: 262144 op, 1625666.00 ns, 6.2014 ns/op
WorkloadPilot    6: 524288 op, 3237750.00 ns, 6.1755 ns/op
WorkloadPilot    7: 1048576 op, 6415542.00 ns, 6.1183 ns/op
WorkloadPilot    8: 2097152 op, 13108959.00 ns, 6.2508 ns/op
WorkloadPilot    9: 4194304 op, 25815708.00 ns, 6.1549 ns/op
WorkloadPilot   10: 8388608 op, 52249292.00 ns, 6.2286 ns/op
WorkloadPilot   11: 16777216 op, 59477333.00 ns, 3.5451 ns/op
WorkloadPilot   12: 33554432 op, 38840542.00 ns, 1.1575 ns/op
WorkloadPilot   13: 67108864 op, 77493334.00 ns, 1.1547 ns/op
WorkloadPilot   14: 134217728 op, 156146542.00 ns, 1.1634 ns/op
WorkloadPilot   15: 268435456 op, 310393875.00 ns, 1.1563 ns/op
WorkloadPilot   16: 536870912 op, 622213084.00 ns, 1.1590 ns/op

OverheadWarmup   1: 536870912 op, 971625.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 951083.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 978125.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 966250.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 973833.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 967125.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 999209.00 ns, 0.0019 ns/op
OverheadActual   2: 536870912 op, 970334.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 972167.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 977041.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 977625.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 969167.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 966125.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 971375.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 970250.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 983167.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 994042.00 ns, 0.0019 ns/op
OverheadActual  12: 536870912 op, 981583.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 985167.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 991334.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 965708.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 622058416.00 ns, 1.1587 ns/op
WorkloadWarmup   2: 536870912 op, 621580833.00 ns, 1.1578 ns/op
WorkloadWarmup   3: 536870912 op, 622429041.00 ns, 1.1594 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 620510167.00 ns, 1.1558 ns/op
WorkloadActual   2: 536870912 op, 620974709.00 ns, 1.1567 ns/op
WorkloadActual   3: 536870912 op, 622135083.00 ns, 1.1588 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 619533126.00 ns, 1.1540 ns/op
WorkloadResult   2: 536870912 op, 619997668.00 ns, 1.1548 ns/op
WorkloadResult   3: 536870912 op, 621158042.00 ns, 1.1570 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 35241 has exited with code 0.

Mean = 1.155 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.154 ns, Q1 = 1.154 ns, Median = 1.155 ns, Q3 = 1.156 ns, Max = 1.157 ns
IQR = 0.002 ns, LowerFence = 1.152 ns, UpperFence = 1.158 ns
ConfidenceInterval = [1.127 ns; 1.184 ns] (CI 99.9%), Margin = 0.028 ns (2.46% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12,5%) benchmark(s) to run. Estimated finish 2026-03-30 18:40 (0h 0m from now) **
// **************************
// Benchmark: AsinPiBenchmark.FastAsinPiV3_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinPiBenchmark.FastAsinPiV3_Float --job ShortRun --benchmarkId 7 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 72375.00 ns, 70.6787 ns/op
WorkloadJitting  1: 1024 op, 183083.00 ns, 178.7920 ns/op

OverheadJitting  2: 16384 op, 168959.00 ns, 10.3124 ns/op
WorkloadJitting  2: 16384 op, 676333.00 ns, 41.2801 ns/op

WorkloadPilot    1: 16384 op, 148083.00 ns, 9.0383 ns/op
WorkloadPilot    2: 32768 op, 277708.00 ns, 8.4750 ns/op
WorkloadPilot    3: 65536 op, 538333.00 ns, 8.2143 ns/op
WorkloadPilot    4: 131072 op, 1076000.00 ns, 8.2092 ns/op
WorkloadPilot    5: 262144 op, 2191084.00 ns, 8.3583 ns/op
WorkloadPilot    6: 524288 op, 4357750.00 ns, 8.3117 ns/op
WorkloadPilot    7: 1048576 op, 8510334.00 ns, 8.1161 ns/op
WorkloadPilot    8: 2097152 op, 17037917.00 ns, 8.1243 ns/op
WorkloadPilot    9: 4194304 op, 33427417.00 ns, 7.9697 ns/op
WorkloadPilot   10: 8388608 op, 67330083.00 ns, 8.0264 ns/op
WorkloadPilot   11: 16777216 op, 32318584.00 ns, 1.9263 ns/op
WorkloadPilot   12: 33554432 op, 38946375.00 ns, 1.1607 ns/op
WorkloadPilot   13: 67108864 op, 77534875.00 ns, 1.1554 ns/op
WorkloadPilot   14: 134217728 op, 154636958.00 ns, 1.1521 ns/op
WorkloadPilot   15: 268435456 op, 310091667.00 ns, 1.1552 ns/op
WorkloadPilot   16: 536870912 op, 635587500.00 ns, 1.1839 ns/op

OverheadWarmup   1: 536870912 op, 995333.00 ns, 0.0019 ns/op
OverheadWarmup   2: 536870912 op, 924041.00 ns, 0.0017 ns/op
OverheadWarmup   3: 536870912 op, 942208.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 957833.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 977833.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 975709.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 981125.00 ns, 0.0018 ns/op
OverheadWarmup   8: 536870912 op, 984709.00 ns, 0.0018 ns/op
OverheadWarmup   9: 536870912 op, 975375.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 973875.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 969334.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 979583.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 994167.00 ns, 0.0019 ns/op
OverheadActual   5: 536870912 op, 942875.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 919000.00 ns, 0.0017 ns/op
OverheadActual   7: 536870912 op, 970541.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 975125.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 955458.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 983083.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 960416.00 ns, 0.0018 ns/op
