// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 30 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.51 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.18 sec)   *****
// Found 30 benchmarks:
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
//   RootNBenchmark.DotNet_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.Current_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.V2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.ExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]
//   RootNBenchmark.FastExpLog_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=10]

// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 5)" --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  11: 134217728 op, 228667.00 ns, 0.0017 ns/op
OverheadActual  12: 134217728 op, 229709.00 ns, 0.0017 ns/op
OverheadActual  13: 134217728 op, 227542.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 228458.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 230708.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 134217728 op, 670119417.00 ns, 4.9928 ns/op
WorkloadWarmup   2: 134217728 op, 665464292.00 ns, 4.9581 ns/op
WorkloadWarmup   3: 134217728 op, 667305291.00 ns, 4.9718 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 670723625.00 ns, 4.9973 ns/op
WorkloadActual   2: 134217728 op, 668274291.00 ns, 4.9790 ns/op
WorkloadActual   3: 134217728 op, 667588333.00 ns, 4.9739 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 670493417.00 ns, 4.9956 ns/op
WorkloadResult   2: 134217728 op, 668044083.00 ns, 4.9773 ns/op
WorkloadResult   3: 134217728 op, 667358125.00 ns, 4.9722 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20856 has exited with code 0.

Mean = 4.982 ns, StdErr = 0.007 ns (0.14%), N = 3, StdDev = 0.012 ns
Min = 4.972 ns, Q1 = 4.975 ns, Median = 4.977 ns, Q3 = 4.986 ns, Max = 4.996 ns
IQR = 0.012 ns, LowerFence = 4.957 ns, UpperFence = 5.004 ns
ConfidenceInterval = [4.758 ns; 5.206 ns] (CI 99.9%), Margin = 0.224 ns (4.50% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 27 (90,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.ExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.ExpLog_Double(Root: 5)" --job ShortRun --benchmarkId 3 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 354250.00 ns, 345.9473 ns/op
WorkloadJitting  1: 1024 op, 146042.00 ns, 142.6191 ns/op

OverheadJitting  2: 16384 op, 188958.00 ns, 11.5331 ns/op
WorkloadJitting  2: 16384 op, 585291.00 ns, 35.7233 ns/op

WorkloadPilot    1: 16384 op, 324292.00 ns, 19.7932 ns/op
WorkloadPilot    2: 32768 op, 594291.00 ns, 18.1363 ns/op
WorkloadPilot    3: 65536 op, 1039250.00 ns, 15.8577 ns/op
WorkloadPilot    4: 131072 op, 2093000.00 ns, 15.9683 ns/op
WorkloadPilot    5: 262144 op, 3958833.00 ns, 15.1017 ns/op
WorkloadPilot    6: 524288 op, 7883584.00 ns, 15.0367 ns/op
WorkloadPilot    7: 1048576 op, 15708417.00 ns, 14.9807 ns/op
WorkloadPilot    8: 2097152 op, 32149917.00 ns, 15.3303 ns/op
WorkloadPilot    9: 4194304 op, 63400834.00 ns, 15.1159 ns/op
WorkloadPilot   10: 8388608 op, 125488958.00 ns, 14.9594 ns/op
WorkloadPilot   11: 16777216 op, 87083958.00 ns, 5.1906 ns/op
WorkloadPilot   12: 33554432 op, 159650334.00 ns, 4.7580 ns/op
WorkloadPilot   13: 67108864 op, 322369000.00 ns, 4.8037 ns/op
WorkloadPilot   14: 134217728 op, 639999125.00 ns, 4.7684 ns/op

OverheadWarmup   1: 134217728 op, 221583.00 ns, 0.0017 ns/op
OverheadWarmup   2: 134217728 op, 231333.00 ns, 0.0017 ns/op
OverheadWarmup   3: 134217728 op, 215292.00 ns, 0.0016 ns/op
OverheadWarmup   4: 134217728 op, 237000.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 270750.00 ns, 0.0020 ns/op
OverheadWarmup   6: 134217728 op, 220584.00 ns, 0.0016 ns/op

OverheadActual   1: 134217728 op, 220166.00 ns, 0.0016 ns/op
OverheadActual   2: 134217728 op, 238917.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 227625.00 ns, 0.0017 ns/op
OverheadActual   4: 134217728 op, 219459.00 ns, 0.0016 ns/op
OverheadActual   5: 134217728 op, 237208.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 228791.00 ns, 0.0017 ns/op
OverheadActual   7: 134217728 op, 244084.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 226834.00 ns, 0.0017 ns/op
OverheadActual   9: 134217728 op, 234833.00 ns, 0.0017 ns/op
OverheadActual  10: 134217728 op, 237750.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 224084.00 ns, 0.0017 ns/op
OverheadActual  12: 134217728 op, 219209.00 ns, 0.0016 ns/op
OverheadActual  13: 134217728 op, 219333.00 ns, 0.0016 ns/op
OverheadActual  14: 134217728 op, 232250.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 236042.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 640828917.00 ns, 4.7745 ns/op
WorkloadWarmup   2: 134217728 op, 641298167.00 ns, 4.7780 ns/op
WorkloadWarmup   3: 134217728 op, 647564292.00 ns, 4.8247 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 647977334.00 ns, 4.8278 ns/op
WorkloadActual   2: 134217728 op, 657102125.00 ns, 4.8958 ns/op
WorkloadActual   3: 134217728 op, 649042792.00 ns, 4.8357 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 647748543.00 ns, 4.8261 ns/op
WorkloadResult   2: 134217728 op, 656873334.00 ns, 4.8941 ns/op
WorkloadResult   3: 134217728 op, 648814001.00 ns, 4.8340 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20876 has exited with code 0.

Mean = 4.851 ns, StdErr = 0.021 ns (0.44%), N = 3, StdDev = 0.037 ns
Min = 4.826 ns, Q1 = 4.830 ns, Median = 4.834 ns, Q3 = 4.864 ns, Max = 4.894 ns
IQR = 0.034 ns, LowerFence = 4.779 ns, UpperFence = 4.915 ns
ConfidenceInterval = [4.173 ns; 5.530 ns] (CI 99.9%), Margin = 0.678 ns (13.98% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 26 (86,7%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.FastExpLog_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.FastExpLog_Double(Root: 5)" --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 113375.00 ns, 110.7178 ns/op
WorkloadJitting  1: 1024 op, 428375.00 ns, 418.3350 ns/op

OverheadJitting  2: 16384 op, 228750.00 ns, 13.9618 ns/op
WorkloadJitting  2: 16384 op, 772333.00 ns, 47.1395 ns/op

WorkloadPilot    1: 16384 op, 378167.00 ns, 23.0815 ns/op
WorkloadPilot    2: 32768 op, 754208.00 ns, 23.0166 ns/op
WorkloadPilot    3: 65536 op, 1464541.00 ns, 22.3471 ns/op
WorkloadPilot    4: 131072 op, 2986958.00 ns, 22.7887 ns/op
WorkloadPilot    5: 262144 op, 5985959.00 ns, 22.8346 ns/op
WorkloadPilot    6: 524288 op, 11899875.00 ns, 22.6972 ns/op
WorkloadPilot    7: 1048576 op, 23641084.00 ns, 22.5459 ns/op
WorkloadPilot    8: 2097152 op, 46411917.00 ns, 22.1309 ns/op
WorkloadPilot    9: 4194304 op, 91964458.00 ns, 21.9260 ns/op
WorkloadPilot   10: 8388608 op, 74581834.00 ns, 8.8908 ns/op
WorkloadPilot   11: 16777216 op, 38678959.00 ns, 2.3054 ns/op
WorkloadPilot   12: 33554432 op, 77293834.00 ns, 2.3035 ns/op
WorkloadPilot   13: 67108864 op, 154690209.00 ns, 2.3051 ns/op
WorkloadPilot   14: 134217728 op, 308662250.00 ns, 2.2997 ns/op
WorkloadPilot   15: 268435456 op, 620846542.00 ns, 2.3128 ns/op

OverheadWarmup   1: 268435456 op, 485875.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 488541.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 486875.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482333.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 488917.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 488417.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 483625.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 483166.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 564583.00 ns, 0.0021 ns/op
OverheadActual   4: 268435456 op, 519458.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 590666.00 ns, 0.0022 ns/op
OverheadActual   6: 268435456 op, 508125.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 474833.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 443875.00 ns, 0.0017 ns/op
OverheadActual   9: 268435456 op, 489375.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 506584.00 ns, 0.0019 ns/op
OverheadActual  11: 268435456 op, 506250.00 ns, 0.0019 ns/op
OverheadActual  12: 268435456 op, 490084.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 482541.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 484750.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 484666.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 620096792.00 ns, 2.3100 ns/op
WorkloadWarmup   2: 268435456 op, 619381583.00 ns, 2.3074 ns/op
WorkloadWarmup   3: 268435456 op, 619672500.00 ns, 2.3085 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 620599125.00 ns, 2.3119 ns/op
WorkloadActual   2: 268435456 op, 619974125.00 ns, 2.3096 ns/op
WorkloadActual   3: 268435456 op, 622138333.00 ns, 2.3176 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 620109750.00 ns, 2.3101 ns/op
WorkloadResult   2: 268435456 op, 619484750.00 ns, 2.3078 ns/op
WorkloadResult   3: 268435456 op, 621648958.00 ns, 2.3158 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 20902 has exited with code 0.

Mean = 2.311 ns, StdErr = 0.002 ns (0.10%), N = 3, StdDev = 0.004 ns
Min = 2.308 ns, Q1 = 2.309 ns, Median = 2.310 ns, Q3 = 2.313 ns, Max = 2.316 ns
IQR = 0.004 ns, LowerFence = 2.303 ns, UpperFence = 2.319 ns
ConfidenceInterval = [2.236 ns; 2.387 ns] (CI 99.9%), Margin = 0.076 ns (3.28% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (83,3%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.DotNet_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.DotNet_Double(Root: 7)" --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 91625.00 ns, 89.4775 ns/op
WorkloadJitting  1: 1024 op, 128250.00 ns, 125.2441 ns/op

OverheadJitting  2: 16384 op, 177959.00 ns, 10.8618 ns/op
WorkloadJitting  2: 16384 op, 579458.00 ns, 35.3673 ns/op

WorkloadPilot    1: 16384 op, 223708.00 ns, 13.6541 ns/op
WorkloadPilot    2: 32768 op, 398875.00 ns, 12.1727 ns/op
WorkloadPilot    3: 65536 op, 751500.00 ns, 11.4670 ns/op
WorkloadPilot    4: 131072 op, 1499834.00 ns, 11.4428 ns/op
WorkloadPilot    5: 262144 op, 2992791.00 ns, 11.4166 ns/op
WorkloadPilot    6: 524288 op, 5940750.00 ns, 11.3311 ns/op
WorkloadPilot    7: 1048576 op, 11772000.00 ns, 11.2267 ns/op
WorkloadPilot    8: 2097152 op, 23482667.00 ns, 11.1974 ns/op
WorkloadPilot    9: 4194304 op, 46846250.00 ns, 11.1690 ns/op
WorkloadPilot   10: 8388608 op, 78611667.00 ns, 9.3712 ns/op
WorkloadPilot   11: 16777216 op, 93287542.00 ns, 5.5604 ns/op
WorkloadPilot   12: 33554432 op, 187605250.00 ns, 5.5911 ns/op
WorkloadPilot   13: 67108864 op, 391641625.00 ns, 5.8359 ns/op
WorkloadPilot   14: 134217728 op, 772122292.00 ns, 5.7528 ns/op

OverheadWarmup   1: 134217728 op, 245375.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 244292.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 245292.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 220250.00 ns, 0.0016 ns/op
OverheadWarmup   5: 134217728 op, 254209.00 ns, 0.0019 ns/op
OverheadWarmup   6: 134217728 op, 252208.00 ns, 0.0019 ns/op

OverheadActual   1: 134217728 op, 241917.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 246334.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 249209.00 ns, 0.0019 ns/op
OverheadActual   4: 134217728 op, 247125.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 240833.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 245167.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 246583.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 245375.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 240416.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 260167.00 ns, 0.0019 ns/op
OverheadActual  11: 134217728 op, 245792.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 235542.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 230083.00 ns, 0.0017 ns/op
OverheadActual  14: 134217728 op, 228333.00 ns, 0.0017 ns/op
OverheadActual  15: 134217728 op, 247417.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 750198042.00 ns, 5.5894 ns/op
WorkloadWarmup   2: 134217728 op, 747736334.00 ns, 5.5711 ns/op
WorkloadWarmup   3: 134217728 op, 748209833.00 ns, 5.5746 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 748333625.00 ns, 5.5755 ns/op
WorkloadActual   2: 134217728 op, 747987250.00 ns, 5.5729 ns/op
WorkloadActual   3: 134217728 op, 747569083.00 ns, 5.5698 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 748088250.00 ns, 5.5737 ns/op
WorkloadResult   2: 134217728 op, 747741875.00 ns, 5.5711 ns/op
WorkloadResult   3: 134217728 op, 747323708.00 ns, 5.5680 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 20921 has exited with code 0.

Mean = 5.571 ns, StdErr = 0.002 ns (0.03%), N = 3, StdDev = 0.003 ns
Min = 5.568 ns, Q1 = 5.570 ns, Median = 5.571 ns, Q3 = 5.572 ns, Max = 5.574 ns
IQR = 0.003 ns, LowerFence = 5.565 ns, UpperFence = 5.577 ns
ConfidenceInterval = [5.519 ns; 5.623 ns] (CI 99.9%), Margin = 0.052 ns (0.93% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 24 (80,0%) benchmark(s) to run. Estimated finish 2026-04-01 13:47 (0h 2m from now) **
// **************************
// Benchmark: RootNBenchmark.Current_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [Root=7]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 115 116 --benchmarkName "ConstExpr.Benchmarks.MathTests.RootNBenchmark.Current_Double(Root: 7)" --job ShortRun --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 91291.00 ns, 89.1514 ns/op
WorkloadJitting  1: 1024 op, 328666.00 ns, 320.9629 ns/op

OverheadJitting  2: 16384 op, 177542.00 ns, 10.8363 ns/op
WorkloadJitting  2: 16384 op, 1481875.00 ns, 90.4465 ns/op

WorkloadPilot    1: 16384 op, 996750.00 ns, 60.8368 ns/op
WorkloadPilot    2: 32768 op, 1899333.00 ns, 57.9630 ns/op
WorkloadPilot    3: 65536 op, 3651875.00 ns, 55.7232 ns/op
WorkloadPilot    4: 131072 op, 7403667.00 ns, 56.4855 ns/op
WorkloadPilot    5: 262144 op, 14490708.00 ns, 55.2777 ns/op
WorkloadPilot    6: 524288 op, 28065875.00 ns, 53.5314 ns/op
WorkloadPilot    7: 1048576 op, 57895209.00 ns, 55.2132 ns/op
WorkloadPilot    8: 2097152 op, 50774458.00 ns, 24.2111 ns/op
WorkloadPilot    9: 4194304 op, 27117000.00 ns, 6.4652 ns/op
WorkloadPilot   10: 8388608 op, 55034083.00 ns, 6.5606 ns/op
WorkloadPilot   11: 16777216 op, 107998458.00 ns, 6.4372 ns/op
WorkloadPilot   12: 33554432 op, 217175584.00 ns, 6.4723 ns/op
WorkloadPilot   13: 67108864 op, 434051917.00 ns, 6.4679 ns/op
WorkloadPilot   14: 134217728 op, 865172875.00 ns, 6.4460 ns/op

OverheadWarmup   1: 134217728 op, 243291.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 241542.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 266417.00 ns, 0.0020 ns/op
OverheadWarmup   4: 134217728 op, 237167.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 236667.00 ns, 0.0018 ns/op
