// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 0.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1
// command took 2.67 sec and exited with 0
// ***** Done, took 00:00:03 (3.28 sec)   *****
// Found 7 benchmarks:
//   AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV3_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
//   AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

// **************************
// Benchmark: AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.DotNetAsin_Double --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 215291.00 ns, 13.1403 ns/op
OverheadActual   5: 524288 op, 625.00 ns, 0.0012 ns/op
OverheadActual   6: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual   7: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   8: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual   9: 524288 op, 1250.00 ns, 0.0024 ns/op
OverheadActual  10: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  11: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual  12: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  13: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  14: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  15: 524288 op, 709.00 ns, 0.0014 ns/op
OverheadActual  16: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  17: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  18: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  19: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  20: 524288 op, 792.00 ns, 0.0015 ns/op

WorkloadWarmup   1: 524288 op, 4473542.00 ns, 8.5326 ns/op
WorkloadWarmup   2: 524288 op, 4201041.00 ns, 8.0128 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 4066167.00 ns, 7.7556 ns/op
WorkloadActual   2: 524288 op, 4149208.00 ns, 7.9140 ns/op
WorkloadActual   3: 524288 op, 4012541.00 ns, 7.6533 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 4065417.00 ns, 7.7542 ns/op
WorkloadResult   2: 524288 op, 4148458.00 ns, 7.9126 ns/op
WorkloadResult   3: 524288 op, 4011791.00 ns, 7.6519 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31572 has exited with code 0.

Mean = 7.773 ns, StdErr = 0.076 ns (0.98%), N = 3, StdDev = 0.131 ns
Min = 7.652 ns, Q1 = 7.703 ns, Median = 7.754 ns, Q3 = 7.833 ns, Max = 7.913 ns
IQR = 0.130 ns, LowerFence = 7.508 ns, UpperFence = 8.029 ns
ConfidenceInterval = [5.377 ns; 10.169 ns] (CI 99.9%), Margin = 2.396 ns (30.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28,6%) benchmark(s) to run. Estimated finish 2026-03-30 17:45 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsin_Float --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 192666.00 ns, 11.7594 ns/op
WorkloadJitting  1: 16384 op, 896750.00 ns, 54.7333 ns/op

OverheadWarmup   1: 524288 op, 917.00 ns, 0.0017 ns/op
OverheadWarmup   2: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadWarmup   3: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadWarmup   4: 524288 op, 917.00 ns, 0.0017 ns/op
OverheadWarmup   5: 524288 op, 875.00 ns, 0.0017 ns/op

OverheadActual   1: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   2: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   3: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   4: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual   5: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual   6: 524288 op, 1166.00 ns, 0.0022 ns/op
OverheadActual   7: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual   8: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   9: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  10: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  11: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  12: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  13: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  14: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  15: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  16: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  17: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  18: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  19: 524288 op, 792.00 ns, 0.0015 ns/op

WorkloadWarmup   1: 524288 op, 6036916.00 ns, 11.5145 ns/op
WorkloadWarmup   2: 524288 op, 5693166.00 ns, 10.8589 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 5309958.00 ns, 10.1279 ns/op
WorkloadActual   2: 524288 op, 5310166.00 ns, 10.1283 ns/op
WorkloadActual   3: 524288 op, 5334125.00 ns, 10.1740 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 5309166.00 ns, 10.1264 ns/op
WorkloadResult   2: 524288 op, 5309374.00 ns, 10.1268 ns/op
WorkloadResult   3: 524288 op, 5333333.00 ns, 10.1725 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31573 has exited with code 0.

Mean = 10.142 ns, StdErr = 0.015 ns (0.15%), N = 3, StdDev = 0.026 ns
Min = 10.126 ns, Q1 = 10.127 ns, Median = 10.127 ns, Q3 = 10.150 ns, Max = 10.173 ns
IQR = 0.023 ns, LowerFence = 10.092 ns, UpperFence = 10.184 ns
ConfidenceInterval = [9.658 ns; 10.625 ns] (CI 99.9%), Margin = 0.483 ns (4.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14,3%) benchmark(s) to run. Estimated finish 2026-03-30 17:45 (0h 0m from now) **
// **************************
// Benchmark: AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-Job-KHEMZN-1.dll --anonymousPipes 125 126 --benchmarkName ConstExpr.Benchmarks.MathTests.AsinBenchmark.FastAsinV2_Float --job "InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2" --benchmarkId 6 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-Job-KHEMZN-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)

OverheadJitting  1: 16384 op, 198792.00 ns, 12.1333 ns/op
WorkloadJitting  1: 16384 op, 655250.00 ns, 39.9933 ns/op

OverheadWarmup   1: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadWarmup   2: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadWarmup   3: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadWarmup   4: 524288 op, 1166.00 ns, 0.0022 ns/op
OverheadWarmup   5: 524288 op, 1125.00 ns, 0.0021 ns/op
OverheadWarmup   6: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadWarmup   7: 524288 op, 833.00 ns, 0.0016 ns/op

OverheadActual   1: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual   2: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual   3: 524288 op, 1000.00 ns, 0.0019 ns/op
OverheadActual   4: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual   5: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual   6: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   7: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual   8: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual   9: 524288 op, 833.00 ns, 0.0016 ns/op
OverheadActual  10: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  11: 524288 op, 667.00 ns, 0.0013 ns/op
OverheadActual  12: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  13: 524288 op, 875.00 ns, 0.0017 ns/op
OverheadActual  14: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  15: 524288 op, 1041.00 ns, 0.0020 ns/op
OverheadActual  16: 524288 op, 791.00 ns, 0.0015 ns/op
OverheadActual  17: 524288 op, 792.00 ns, 0.0015 ns/op
OverheadActual  18: 524288 op, 834.00 ns, 0.0016 ns/op
OverheadActual  19: 524288 op, 750.00 ns, 0.0014 ns/op
OverheadActual  20: 524288 op, 709.00 ns, 0.0014 ns/op

WorkloadWarmup   1: 524288 op, 5268541.00 ns, 10.0489 ns/op
WorkloadWarmup   2: 524288 op, 4921167.00 ns, 9.3864 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 4854833.00 ns, 9.2599 ns/op
WorkloadActual   2: 524288 op, 4776958.00 ns, 9.1113 ns/op
WorkloadActual   3: 524288 op, 4747125.00 ns, 9.0544 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 4854041.00 ns, 9.2583 ns/op
WorkloadResult   2: 524288 op, 4776166.00 ns, 9.1098 ns/op
WorkloadResult   3: 524288 op, 4746333.00 ns, 9.0529 ns/op
// GC:  0 0 0 0 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 31574 has exited with code 0.

Mean = 9.140 ns, StdErr = 0.061 ns (0.67%), N = 3, StdDev = 0.106 ns
Min = 9.053 ns, Q1 = 9.081 ns, Median = 9.110 ns, Q3 = 9.184 ns, Max = 9.258 ns
IQR = 0.103 ns, LowerFence = 8.927 ns, UpperFence = 9.338 ns
ConfidenceInterval = [7.205 ns; 11.075 ns] (CI 99.9%), Margin = 1.935 ns (21.17% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 17:45 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AsinBenchmark-report.html

// * Detailed results *
AsinBenchmark.DotNetAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 7.467 ns, StdErr = 0.128 ns (1.72%), N = 3, StdDev = 0.222 ns
Min = 7.234 ns, Q1 = 7.362 ns, Median = 7.489 ns, Q3 = 7.583 ns, Max = 7.677 ns
IQR = 0.222 ns, LowerFence = 7.029 ns, UpperFence = 7.916 ns
ConfidenceInterval = [3.409 ns; 11.524 ns] (CI 99.9%), Margin = 4.057 ns (54.34% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.032 ns ; 7.381 ns) | @
[7.381 ns ; 7.786 ns) | @@
---------------------------------------------------

AsinBenchmark.FastAsin_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 11.629 ns, StdErr = 0.088 ns (0.75%), N = 3, StdDev = 0.152 ns
Min = 11.519 ns, Q1 = 11.542 ns, Median = 11.566 ns, Q3 = 11.684 ns, Max = 11.802 ns
IQR = 0.142 ns, LowerFence = 11.330 ns, UpperFence = 11.897 ns
ConfidenceInterval = [8.863 ns; 14.395 ns] (CI 99.9%), Margin = 2.766 ns (23.79% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.381 ns ; 11.680 ns) | @@
[11.680 ns ; 11.940 ns) | @
---------------------------------------------------

AsinBenchmark.FastAsinV2_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 21.681 ns, StdErr = 0.133 ns (0.61%), N = 3, StdDev = 0.230 ns
Min = 21.495 ns, Q1 = 21.552 ns, Median = 21.609 ns, Q3 = 21.773 ns, Max = 21.937 ns
IQR = 0.221 ns, LowerFence = 21.221 ns, UpperFence = 22.105 ns
ConfidenceInterval = [17.493 ns; 25.868 ns] (CI 99.9%), Margin = 4.188 ns (19.32% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.337 ns ; 22.146 ns) | @@@
---------------------------------------------------

AsinBenchmark.FastAsinV3_Double: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 9.232 ns, StdErr = 0.032 ns (0.35%), N = 3, StdDev = 0.056 ns
Min = 9.178 ns, Q1 = 9.203 ns, Median = 9.228 ns, Q3 = 9.259 ns, Max = 9.290 ns
IQR = 0.056 ns, LowerFence = 9.119 ns, UpperFence = 9.343 ns
ConfidenceInterval = [8.205 ns; 10.259 ns] (CI 99.9%), Margin = 1.027 ns (11.12% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.126 ns ; 9.295 ns) | @@@
---------------------------------------------------

AsinBenchmark.DotNetAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 7.773 ns, StdErr = 0.076 ns (0.98%), N = 3, StdDev = 0.131 ns
Min = 7.652 ns, Q1 = 7.703 ns, Median = 7.754 ns, Q3 = 7.833 ns, Max = 7.913 ns
IQR = 0.130 ns, LowerFence = 7.508 ns, UpperFence = 8.029 ns
ConfidenceInterval = [5.377 ns; 10.169 ns] (CI 99.9%), Margin = 2.396 ns (30.83% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.583 ns ; 7.823 ns) | @@
[7.823 ns ; 8.032 ns) | @
---------------------------------------------------

AsinBenchmark.FastAsin_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 10.142 ns, StdErr = 0.015 ns (0.15%), N = 3, StdDev = 0.026 ns
Min = 10.126 ns, Q1 = 10.127 ns, Median = 10.127 ns, Q3 = 10.150 ns, Max = 10.173 ns
IQR = 0.023 ns, LowerFence = 10.092 ns, UpperFence = 10.184 ns
ConfidenceInterval = [9.658 ns; 10.625 ns] (CI 99.9%), Margin = 0.483 ns (4.77% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.125 ns ; 10.174 ns) | @@@
---------------------------------------------------

AsinBenchmark.FastAsinV2_Float: Job-KHEMZN(InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 9.140 ns, StdErr = 0.061 ns (0.67%), N = 3, StdDev = 0.106 ns
Min = 9.053 ns, Q1 = 9.081 ns, Median = 9.110 ns, Q3 = 9.184 ns, Max = 9.258 ns
IQR = 0.103 ns, LowerFence = 8.927 ns, UpperFence = 9.338 ns
ConfidenceInterval = [7.205 ns; 11.075 ns] (CI 99.9%), Margin = 1.935 ns (21.17% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.985 ns ; 9.355 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  Job-KHEMZN : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

InvocationCount=512  IterationCount=3  UnrollFactor=16  
WarmupCount=2  

| Method            | Categories | Mean      | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|------------------ |----------- |----------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAsin_Double | Double     |  7.467 ns | 4.0574 ns | 0.2224 ns |  1.00 |    0.04 |         - |          NA |
| FastAsin_Double   | Double     | 11.629 ns | 2.7661 ns | 0.1516 ns |  1.56 |    0.04 |         - |          NA |
| FastAsinV2_Double | Double     | 21.681 ns | 4.1879 ns | 0.2296 ns |  2.91 |    0.08 |         - |          NA |
| FastAsinV3_Double | Double     |  9.232 ns | 1.0265 ns | 0.0563 ns |  1.24 |    0.03 |         - |          NA |
|                   |            |           |           |           |       |         |           |             |
| DotNetAsin_Float  | Float      |  7.773 ns | 2.3961 ns | 0.1313 ns |  1.00 |    0.02 |         - |          NA |
| FastAsin_Float    | Float      | 10.142 ns | 0.4834 ns | 0.0265 ns |  1.31 |    0.02 |         - |          NA |
| FastAsinV2_Float  | Float      |  9.140 ns | 1.9351 ns | 0.1061 ns |  1.18 |    0.02 |         - |          NA |

// * Warnings *
MinIterationTime
  AsinBenchmark.DotNetAsin_Double: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2 -> The minimum observed iteration time is 3.794ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsin_Double: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2   -> The minimum observed iteration time is 6.04ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsinV2_Double: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2 -> The minimum observed iteration time is 11.271ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsinV3_Double: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2 -> The minimum observed iteration time is 4.812ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.DotNetAsin_Float: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2  -> The minimum observed iteration time is 4.013ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsin_Float: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2    -> The minimum observed iteration time is 5.31ms which is very small. It's recommended to increase it to at least 100ms using more operations.
  AsinBenchmark.FastAsinV2_Float: InvocationCount=512, IterationCount=3, UnrollFactor=16, WarmupCount=2  -> The minimum observed iteration time is 4.747ms which is very small. It's recommended to increase it to at least 100ms using more operations.

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:01 (1.02 sec), executed benchmarks: 7

Global total time: 00:00:04 (4.47 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
