// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:03 (3.29 sec)   *****
// Found 6 benchmarks:
//   AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.DotNetAcosPi_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual   9: 268435456 op, 480416.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 481167.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 555917.00 ns, 0.0021 ns/op
OverheadActual  12: 268435456 op, 490333.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 458125.00 ns, 0.0017 ns/op
OverheadActual  14: 268435456 op, 490333.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 455458.00 ns, 0.0017 ns/op

WorkloadWarmup   1: 268435456 op, 805273459.00 ns, 2.9999 ns/op
WorkloadWarmup   2: 268435456 op, 802403500.00 ns, 2.9892 ns/op
WorkloadWarmup   3: 268435456 op, 803775042.00 ns, 2.9943 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 803841375.00 ns, 2.9945 ns/op
WorkloadActual   2: 268435456 op, 805881417.00 ns, 3.0021 ns/op
WorkloadActual   3: 268435456 op, 806593542.00 ns, 3.0048 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 803360208.00 ns, 2.9927 ns/op
WorkloadResult   2: 268435456 op, 805400250.00 ns, 3.0003 ns/op
WorkloadResult   3: 268435456 op, 806112375.00 ns, 3.0030 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 30355 has exited with code 0.

Mean = 2.999 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 2.993 ns, Q1 = 2.997 ns, Median = 3.000 ns, Q3 = 3.002 ns, Max = 3.003 ns
IQR = 0.005 ns, LowerFence = 2.989 ns, UpperFence = 3.009 ns
ConfidenceInterval = [2.902 ns; 3.096 ns] (CI 99.9%), Margin = 0.097 ns (3.24% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (33,3%) benchmark(s) to run. Estimated finish 2026-03-30 17:17 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Float --job ShortRun --benchmarkId 4 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 85333.00 ns, 83.3330 ns/op
WorkloadJitting  1: 1024 op, 348333.00 ns, 340.1689 ns/op

OverheadJitting  2: 16384 op, 240084.00 ns, 14.6536 ns/op
WorkloadJitting  2: 16384 op, 796875.00 ns, 48.6374 ns/op

WorkloadPilot    1: 16384 op, 266375.00 ns, 16.2582 ns/op
WorkloadPilot    2: 32768 op, 463542.00 ns, 14.1462 ns/op
WorkloadPilot    3: 65536 op, 860917.00 ns, 13.1366 ns/op
WorkloadPilot    4: 131072 op, 1598375.00 ns, 12.1946 ns/op
WorkloadPilot    5: 262144 op, 3109167.00 ns, 11.8605 ns/op
WorkloadPilot    6: 524288 op, 6780375.00 ns, 12.9325 ns/op
WorkloadPilot    7: 1048576 op, 12341334.00 ns, 11.7696 ns/op
WorkloadPilot    8: 2097152 op, 24510709.00 ns, 11.6876 ns/op
WorkloadPilot    9: 4194304 op, 48332291.00 ns, 11.5233 ns/op
WorkloadPilot   10: 8388608 op, 57313542.00 ns, 6.8323 ns/op
WorkloadPilot   11: 16777216 op, 20928917.00 ns, 1.2475 ns/op
WorkloadPilot   12: 33554432 op, 41986250.00 ns, 1.2513 ns/op
WorkloadPilot   13: 67108864 op, 84025750.00 ns, 1.2521 ns/op
WorkloadPilot   14: 134217728 op, 184529000.00 ns, 1.3748 ns/op
WorkloadPilot   15: 268435456 op, 333380708.00 ns, 1.2419 ns/op
WorkloadPilot   16: 536870912 op, 666065458.00 ns, 1.2406 ns/op

OverheadWarmup   1: 536870912 op, 934792.00 ns, 0.0017 ns/op
OverheadWarmup   2: 536870912 op, 962584.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 969333.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 946000.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 975375.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 983542.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 891417.00 ns, 0.0017 ns/op

OverheadActual   1: 536870912 op, 935333.00 ns, 0.0017 ns/op
OverheadActual   2: 536870912 op, 949792.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 956750.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 951875.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 953000.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 969458.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 969750.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 988333.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 1001042.00 ns, 0.0019 ns/op
OverheadActual  10: 536870912 op, 1062584.00 ns, 0.0020 ns/op
OverheadActual  11: 536870912 op, 951209.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 1036291.00 ns, 0.0019 ns/op
OverheadActual  13: 536870912 op, 963750.00 ns, 0.0018 ns/op
OverheadActual  14: 536870912 op, 979333.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 940625.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 668109208.00 ns, 1.2445 ns/op
WorkloadWarmup   2: 536870912 op, 662515792.00 ns, 1.2340 ns/op
WorkloadWarmup   3: 536870912 op, 660264458.00 ns, 1.2298 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 662599833.00 ns, 1.2342 ns/op
WorkloadActual   2: 536870912 op, 662916500.00 ns, 1.2348 ns/op
WorkloadActual   3: 536870912 op, 702410459.00 ns, 1.3083 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 661636083.00 ns, 1.2324 ns/op
WorkloadResult   2: 536870912 op, 661952750.00 ns, 1.2330 ns/op
WorkloadResult   3: 536870912 op, 701446709.00 ns, 1.3065 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30379 has exited with code 0.

Mean = 1.257 ns, StdErr = 0.025 ns (1.96%), N = 3, StdDev = 0.043 ns
Min = 1.232 ns, Q1 = 1.233 ns, Median = 1.233 ns, Q3 = 1.270 ns, Max = 1.307 ns
IQR = 0.037 ns, LowerFence = 1.177 ns, UpperFence = 1.325 ns
ConfidenceInterval = [0.479 ns; 2.035 ns] (CI 99.9%), Margin = 0.778 ns (61.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16,7%) benchmark(s) to run. Estimated finish 2026-03-30 17:17 (0h 0m from now) **
// **************************
// Benchmark: AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 124 125 --benchmarkName ConstExpr.Benchmarks.MathTests.AcosPiBenchmark.FastAcosPi_Float_2FMA --job ShortRun --benchmarkId 5 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 78917.00 ns, 77.0674 ns/op
WorkloadJitting  1: 1024 op, 204334.00 ns, 199.5449 ns/op

OverheadJitting  2: 16384 op, 189333.00 ns, 11.5560 ns/op
WorkloadJitting  2: 16384 op, 623084.00 ns, 38.0300 ns/op

WorkloadPilot    1: 16384 op, 246417.00 ns, 15.0401 ns/op
WorkloadPilot    2: 32768 op, 438958.00 ns, 13.3959 ns/op
WorkloadPilot    3: 65536 op, 784958.00 ns, 11.9775 ns/op
WorkloadPilot    4: 131072 op, 1476750.00 ns, 11.2667 ns/op
WorkloadPilot    5: 262144 op, 2824667.00 ns, 10.7752 ns/op
WorkloadPilot    6: 524288 op, 5772667.00 ns, 11.0105 ns/op
WorkloadPilot    7: 1048576 op, 11390584.00 ns, 10.8629 ns/op
WorkloadPilot    8: 2097152 op, 22438375.00 ns, 10.6995 ns/op
WorkloadPilot    9: 4194304 op, 44327542.00 ns, 10.5685 ns/op
WorkloadPilot   10: 8388608 op, 62072791.00 ns, 7.3997 ns/op
WorkloadPilot   11: 16777216 op, 20299375.00 ns, 1.2099 ns/op
WorkloadPilot   12: 33554432 op, 39481667.00 ns, 1.1766 ns/op
WorkloadPilot   13: 67108864 op, 78608375.00 ns, 1.1714 ns/op
WorkloadPilot   14: 134217728 op, 157910375.00 ns, 1.1765 ns/op
WorkloadPilot   15: 268435456 op, 357105083.00 ns, 1.3303 ns/op
WorkloadPilot   16: 536870912 op, 626894583.00 ns, 1.1677 ns/op

OverheadWarmup   1: 536870912 op, 923000.00 ns, 0.0017 ns/op
OverheadWarmup   2: 536870912 op, 903334.00 ns, 0.0017 ns/op
OverheadWarmup   3: 536870912 op, 944625.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 965833.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 966542.00 ns, 0.0018 ns/op
OverheadWarmup   6: 536870912 op, 951292.00 ns, 0.0018 ns/op
OverheadWarmup   7: 536870912 op, 935208.00 ns, 0.0017 ns/op
OverheadWarmup   8: 536870912 op, 963041.00 ns, 0.0018 ns/op
OverheadWarmup   9: 536870912 op, 951958.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 966167.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 931375.00 ns, 0.0017 ns/op
OverheadActual   3: 536870912 op, 971583.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 953042.00 ns, 0.0018 ns/op
OverheadActual   5: 536870912 op, 927583.00 ns, 0.0017 ns/op
OverheadActual   6: 536870912 op, 948125.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 969167.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 936042.00 ns, 0.0017 ns/op
OverheadActual   9: 536870912 op, 975750.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 939250.00 ns, 0.0017 ns/op
OverheadActual  11: 536870912 op, 928750.00 ns, 0.0017 ns/op
OverheadActual  12: 536870912 op, 929667.00 ns, 0.0017 ns/op
OverheadActual  13: 536870912 op, 934833.00 ns, 0.0017 ns/op
OverheadActual  14: 536870912 op, 959000.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 946125.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 622884833.00 ns, 1.1602 ns/op
WorkloadWarmup   2: 536870912 op, 623223000.00 ns, 1.1608 ns/op
WorkloadWarmup   3: 536870912 op, 621653625.00 ns, 1.1579 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 621529291.00 ns, 1.1577 ns/op
WorkloadActual   2: 536870912 op, 622330875.00 ns, 1.1592 ns/op
WorkloadActual   3: 536870912 op, 622929167.00 ns, 1.1603 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 620583166.00 ns, 1.1559 ns/op
WorkloadResult   2: 536870912 op, 621384750.00 ns, 1.1574 ns/op
WorkloadResult   3: 536870912 op, 621983042.00 ns, 1.1585 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 30399 has exited with code 0.

Mean = 1.157 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.156 ns, Q1 = 1.157 ns, Median = 1.157 ns, Q3 = 1.158 ns, Max = 1.159 ns
IQR = 0.001 ns, LowerFence = 1.155 ns, UpperFence = 1.160 ns
ConfidenceInterval = [1.133 ns; 1.181 ns] (CI 99.9%), Margin = 0.024 ns (2.06% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-03-30 17:17 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcosPiBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcosPiBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/ConstExpr.Benchmarks.MathTests.AcosPiBenchmark-report.html

// * Detailed results *
AcosPiBenchmark.DotNetAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 3.491 ns, StdErr = 0.052 ns (1.48%), N = 3, StdDev = 0.089 ns
Min = 3.406 ns, Q1 = 3.444 ns, Median = 3.482 ns, Q3 = 3.533 ns, Max = 3.584 ns
IQR = 0.089 ns, LowerFence = 3.311 ns, UpperFence = 3.667 ns
ConfidenceInterval = [1.863 ns; 5.119 ns] (CI 99.9%), Margin = 1.628 ns (46.64% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.363 ns ; 3.526 ns) | @@
[3.526 ns ; 3.666 ns) | @
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.234 ns, StdErr = 0.012 ns (0.94%), N = 3, StdDev = 0.020 ns
Min = 1.220 ns, Q1 = 1.223 ns, Median = 1.226 ns, Q3 = 1.242 ns, Max = 1.257 ns
IQR = 0.019 ns, LowerFence = 1.195 ns, UpperFence = 1.270 ns
ConfidenceInterval = [0.869 ns; 1.600 ns] (CI 99.9%), Margin = 0.366 ns (29.62% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.201 ns ; 1.241 ns) | @@
[1.241 ns ; 1.276 ns) | @
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Double_5FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.955 ns, StdErr = 0.014 ns (0.71%), N = 3, StdDev = 0.024 ns
Min = 1.927 ns, Q1 = 1.948 ns, Median = 1.969 ns, Q3 = 1.969 ns, Max = 1.969 ns
IQR = 0.021 ns, LowerFence = 1.917 ns, UpperFence = 2.001 ns
ConfidenceInterval = [1.514 ns; 2.397 ns] (CI 99.9%), Margin = 0.442 ns (22.59% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.926 ns ; 1.970 ns) | @@@
---------------------------------------------------

AcosPiBenchmark.DotNetAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 2.999 ns, StdErr = 0.003 ns (0.10%), N = 3, StdDev = 0.005 ns
Min = 2.993 ns, Q1 = 2.997 ns, Median = 3.000 ns, Q3 = 3.002 ns, Max = 3.003 ns
IQR = 0.005 ns, LowerFence = 2.989 ns, UpperFence = 3.009 ns
ConfidenceInterval = [2.902 ns; 3.096 ns] (CI 99.9%), Margin = 0.097 ns (3.24% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.988 ns ; 3.008 ns) | @@@
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.257 ns, StdErr = 0.025 ns (1.96%), N = 3, StdDev = 0.043 ns
Min = 1.232 ns, Q1 = 1.233 ns, Median = 1.233 ns, Q3 = 1.270 ns, Max = 1.307 ns
IQR = 0.037 ns, LowerFence = 1.177 ns, UpperFence = 1.325 ns
ConfidenceInterval = [0.479 ns; 2.035 ns] (CI 99.9%), Margin = 0.778 ns (61.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.231 ns ; 1.308 ns) | @@@
---------------------------------------------------

AcosPiBenchmark.FastAcosPi_Float_2FMA: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a; GC = Concurrent Workstation
Mean = 1.157 ns, StdErr = 0.001 ns (0.07%), N = 3, StdDev = 0.001 ns
Min = 1.156 ns, Q1 = 1.157 ns, Median = 1.157 ns, Q3 = 1.158 ns, Max = 1.159 ns
IQR = 0.001 ns, LowerFence = 1.155 ns, UpperFence = 1.160 ns
ConfidenceInterval = [1.133 ns; 1.181 ns] (CI 99.9%), Margin = 0.024 ns (2.06% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.155 ns ; 1.160 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, macOS Tahoe 26.3.1 (a) (25D771280a) [Darwin 25.3.0]
Apple M4 Pro, 1 CPU, 12 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
  ShortRun : .NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | Categories | Mean     | Error     | StdDev    | Ratio | RatioSD | Allocated | Alloc Ratio |
|----------------------- |----------- |---------:|----------:|----------:|------:|--------:|----------:|------------:|
| DotNetAcosPi_Double    | Double     | 3.491 ns | 1.6283 ns | 0.0893 ns |  1.00 |    0.03 |         - |          NA |
| FastAcosPi_Double      | Double     | 1.234 ns | 0.3656 ns | 0.0200 ns |  0.35 |    0.01 |         - |          NA |
| FastAcosPi_Double_5FMA | Double     | 1.955 ns | 0.4417 ns | 0.0242 ns |  0.56 |    0.01 |         - |          NA |
|                        |            |          |           |           |       |         |           |             |
| DotNetAcosPi_Float     | Float      | 2.999 ns | 0.0971 ns | 0.0053 ns |  1.00 |    0.00 |         - |          NA |
| FastAcosPi_Float       | Float      | 1.257 ns | 0.7780 ns | 0.0426 ns |  0.42 |    0.01 |         - |          NA |
| FastAcosPi_Float_2FMA  | Float      | 1.157 ns | 0.0239 ns | 0.0013 ns |  0.39 |    0.00 |         - |          NA |

// * Legends *
  Categories  : All categories of the corresponded method, class, and assembly
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.81 sec), executed benchmarks: 6

Global total time: 00:00:43 (43.36 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
